图书排行,书名,缩略图地址,图书地址,作者,译者,出版社,定价,京东价
1,你早该这么玩Excel II,http://img10.360buyimg.com/n3/g5/M02/1B/0F/rBEIC1APZzoIAAAAAAFrNQUE2MwAAFXjgNIj_kAAWtN101.jpg,http://book.360buy.com/11049158.html,北京大学出版社,,北京大学出版社,49.00,29.90
2,HTTP权威指南,http://img10.360buyimg.com/n3/g1/M05/06/16/rBEGD1AbNYoIAAAAAAE1a0rBJBoAABTxAF0VfEAATWD240.jpg,http://book.360buy.com/11056556.html,（美）D,陈涓,人民邮电出版社,109.00,81.10
3,30天自制操作系统（附光盘1张）,http://img10.360buyimg.com/n3/g3/M03/06/16/rBEGE1AbQ1gIAAAAAADYV1zR9dUAABTzgO8GpQAANhv893.jpg,http://book.360buy.com/11055051.html,（日）川,周自恒,人民邮电出版社,99.00,73.60
4,编程ING：人人都能学会程序设计,http://img10.360buyimg.com/n3/g5/M02/1B/0D/rBEDilANJAoIAAAAAAJqsO-YfoMAAFW7gKqxxEAAmrI375.jpg,http://book.360buy.com/11048829.html,电子工业出版社,,电子工业出版社,68.00,46.20
5,深入理解Android：卷2,http://img10.360buyimg.com/n3/g1/M01/06/16/rBEGDVAbadoIAAAAAADj_zUxrbcAABT5ALgxCwAAOQX427.jpg,http://book.360buy.com/11056661.html,机械工业出版社,,机械工业出版社,79.00,56.30
6,锋利的jQuery（第2版）,http://img10.360buyimg.com/n3/g5/M02/0F/0A/rBEIC0_r0zoIAAAAAAD7LhnhqZgAAC_vAEVOkgAAPtG602.jpg,http://book.360buy.com/11019625.html,人民邮电出版社,,人民邮电出版社,49.00,36.80
7,深入理解Oracle Exadata,http://img10.360buyimg.com/n3/g2/M04/06/0B/rBEGElANIIwIAAAAAAEFHOKF3oMAABPkQIb_8YAAQU0415.jpg,http://book.360buy.com/11048830.html,（美）奥,黄凯耀,电子工业出版社,99.00,69.30
8,数据挖掘：概念与技术（原书第3版）,http://img10.360buyimg.com/n3/g1/M01/06/16/rBEGD1Abae0IAAAAAAFBxuqamHoAABT5AJ0gr0AAUHe209.jpg,http://book.360buy.com/11056660.html,（美）J,范明,机械工业出版社,79.00,59.30
9,Photoshop CS6完全自学教程（中文版）（附DVD光盘1张）,http://img10.360buyimg.com/n3/g5/M02/0F/0A/rBEDik_r09UIAAAAAAG2XKNi-EMAAC_yQEnwEoAAbZ0660.jpg,http://book.360buy.com/11020038.html,人民邮电出版社,,人民邮电出版社,99.00,70.30
10,数据之魅：基于开源工具的数据分析,http://img10.360buyimg.com/n3/g5/M02/0F/1A/rBEIC0_sGjsIAAAAAAE3ModAxfsAADF4QJTm-wAATdK666.jpg,http://book.360buy.com/11029815.html,Phil,黄权,清华大学出版社,89.00,66.80
11,入门经典系列：iOS 5应用开发入门经典（第3版）,http://img10.360buyimg.com/n3/g5/M02/15/06/rBEIDFAH6B4IAAAAAAEDthwzSvEAAEI8AHHpKAAAQPO518.jpg,http://book.360buy.com/11037545.html,（美）J,袁国忠,人民邮电出版社,79.00,59.30
12,产品经理修炼之道,http://img10.360buyimg.com/n3/g5/M02/14/19/rBEDilAFIBYIAAAAAAE42IWmlbYAAEEGAFotaUAATjw921.jpg,http://book.360buy.com/11042835.html,机械工业出版社,,机械工业出版社,59.00,41.30
13,构建高可用Linux服务器（第2版）,http://img10.360buyimg.com/n3/g5/M02/1B/12/rBEIC1ASV04IAAAAAAC-JxM0INUAAFYuQAWu9kAAL4_133.jpg,http://book.360buy.com/11053131.html,机械工业出版社,,机械工业出版社,79.00,56.30
14,VC++深入详解（修订版）(含DVD光盘1张),http://img10.360buyimg.com/n3/g5/M02/1C/04/rBEIDFAp5g4IAAAAAADn6idPBJQAAFfmAK0jkQAAOgC201.jpg,http://book.360buy.com/11055500.html,电子工业出版社,,电子工业出版社,99.00,71.30
15,图灵原创：Node.js开发指南,http://img10.360buyimg.com/n3/g5/M02/0D/17/rBEDik_nzJ4IAAAAAADIhRVE_3gAACrgAP4HdoAAMid447.jpg,http://book.360buy.com/11026414.html,人民邮电出版社,,人民邮电出版社,45.00,33.80
16,网站蓝图：Axure RP高保真网页原型制作,http://img10.360buyimg.com/n3/g5/M02/0D/1E/rBEIC0_pdvwIAAAAAAB0KNpjGukAACudwN1lUgAAHRA353.jpg,http://book.360buy.com/11028171.html,清华大学出版社,,清华大学出版社,99.00,74.20
17,Excel 2007数据透视表应用大全,http://img10.360buyimg.com/n3/g5/M02/14/15/rBEDilAD9BEIAAAAAAEzVwYwJcgAAECdQEyauwAATNv544.jpg,http://book.360buy.com/11028426.html,人民邮电出版社,,人民邮电出版社,79.00,59.30
18,Photoshop CS5从入门到精通（中文版）（附DVD光盘2张）,http://img10.360buyimg.com/n3/g1/M01/06/1A/rBEGDlAg4dsIAAAAAAG63B1mtfQAABVcABvzHwAAbr0163.jpg,http://book.360buy.com/11050753.html,,,人民邮电出版社,99.00,74.30
19,O’Reilly精品图书系列：编写可读代码的艺术,http://img10.360buyimg.com/n3/g5/M00/03/09/rBEDik_Zh6oIAAAAAAD30NgwDhkAAApCAC9qh0AAPfo079.jpg,http://book.360buy.com/11020839.html,（美）鲍,尹哲,机械工业出版社,59.00,44.20
20,Erlang/OTP并发编程实战,http://img10.360buyimg.com/n3/g5/M02/12/1C/rBEDik_0CAIIAAAAAAEfy4Ka-SkAADsUwPFRkkAAR_j680.jpg,http://book.360buy.com/11037265.html,（美）M,连城,人民邮电出版社,79.00,58.80
21,探索式测试实践之路,http://img10.360buyimg.com/n3/g1/M03/06/1D/rBEGD1AjcdAIAAAAAAEJlh1Jkp0AABWXAN-uFgAAQmu590.jpg,http://book.360buy.com/11064747.html,电子工业出版社,,电子工业出版社,65.00,49.10
22,I'm a Mac雄狮训练手册,http://img10.360buyimg.com/n3/g1/M01/06/1A/rBEGDlAg4d4IAAAAAAEBKlRrQoYAABVcACcrtoAAQFC941.jpg,http://book.360buy.com/11051486.html,人民邮电出版社,,人民邮电出版社,89.00,67.20
23,传世经典书丛：UNIX编程艺术,http://img10.360buyimg.com/n3/g8/M03/04/15/rBEHaFA925kIAAAAAAFO-BHTntQAAA6iQPE31YAAU8Q967.jpg,http://book.360buy.com/11075445.html,（美）E,姜宏,电子工业出版社,99.00,85.00
24,Oracle数据库性能优化的艺术,http://img10.360buyimg.com/n3/g5/M02/14/01/rBEIC0_-QZkIAAAAAADmga4HtTkAAD6xADbYBgAAOaZ292.jpg,http://book.360buy.com/11040338.html,机械工业出版社,,机械工业出版社,79.00,54.70
25,JavaScript模式,http://img10.360buyimg.com/n3/g5/M02/14/0A/rBEDik__8usIAAAAAAEtyxFXDG4AAD-AwPnynMAAS3j673.jpg,http://book.360buy.com/11044070.html,（美）斯,陈新,中国电力出版社,38.00,28.50
26,C语言深度解剖（第2版）：解开程序员面试笔试的秘密,http://img10.360buyimg.com/n3/g2/M01/06/0C/rBEGEFAOYjwIAAAAAAEBg4cYGqcAABP9ACpJgAAAQGb428.jpg,http://book.360buy.com/11044450.html,北京航空航天大学出版社,,北京航空航天大学出版社,29.00,24.70
27,软件架构设计：程序员向架构师转型必备（第2版）,http://img10.360buyimg.com/n3/g5/M02/03/07/rBEIC0_ZRUoIAAAAAAEAAvy4fs8AAAoRAIiTWsAAQAa690.jpg,http://book.360buy.com/11020024.html,电子工业出版社,,电子工业出版社,39.00,29.30
28,思科数据中心系列：云计算与数据中心自动化,http://img10.360buyimg.com/n3/g5/M02/15/06/rBEDilAH6NcIAAAAAADY_EPU_p4AAEI8QO7LKsAANkU906.jpg,http://book.360buy.com/11037556.html,（美）V,张猛,人民邮电出版社,79.00,59.30
29,系统集成项目管理工程师教程,http://img10.360buyimg.com/n3/g5/M02/15/04/rBEDilAHtzwIAAAAAAEmuI8QADEAAEIMABhw2YAASbQ146.jpg,http://book.360buy.com/11042378.html,电子工业出版社,,电子工业出版社,49.80,37.30
30,Android开发精要,http://img10.360buyimg.com/n3/g7/M03/04/1B/rBEHZVA_IIkIAAAAAADF_gCb99sAAA80ACfuv0AAMYW943.jpg,http://book.360buy.com/11053133.html,机械工业出版社,,机械工业出版社,69.00,49.20
31,HTML5游戏开发实战,http://img10.360buyimg.com/n3/g3/M03/06/10/rBEGE1ASYV8IAAAAAADkIheSBKUAABRZALiOWAAAOQ6325.jpg,http://book.360buy.com/11053134.html,（美）M,吕定平,机械工业出版社,59.00,43.90
32,Learning Android（中文版）,http://img10.360buyimg.com/n3/g2/M02/06/0B/rBEGElANHhEIAAAAAADORkaysUsAABPjwOxYuMAAM5e473.jpg,http://book.360buy.com/11048831.html,（美）加,李亚舟,电子工业出版社,49.00,36.80
33,Aperture 3修出好照片（附CD光盘1张）,http://img10.360buyimg.com/n3/g8/M03/00/02/rBEHZ1AsTkIIAAAAAAFtqrlprIIAAABFAMo5rAAAW3C101.jpg,http://book.360buy.com/11053129.html,科学出版社,,科学出版社,79.00,61.90
34,Android驱动开发与移植实战详解,http://img10.360buyimg.com/n3/g3/M05/06/13/rBEGFFAXTwMIAAAAAADjRa9I_a8AABSbgICV_MAAONd281.jpg,http://book.360buy.com/11047270.html,人民邮电出版社,,人民邮电出版社,79.00,62.40
35,CSS禅意花园（修订版）,http://img10.360buyimg.com/n3/g5/M02/14/14/rBEDilAD0eoIAAAAAADZRHNg_2wAAECBwLp1goAANlc212.jpg,http://book.360buy.com/11042710.html,（美）D,陈黎夫,人民邮电出版社,59.00,44.30
36,Excel高效办公：市场与销售管理（修订版）（附CD光盘1张）,http://img10.360buyimg.com/n3/g5/M02/14/14/rBEIC1AD0ZEIAAAAAAFHfnXO86AAAECBgA_dmMAAUeW406.jpg,http://book.360buy.com/11042692.html,人民邮电出版社,,人民邮电出版社,59.00,46.60
37,构建最高可用Oracle数据库系统：Oracle 11gR2 RAC管理、维护与性能优化,http://img10.360buyimg.com/n3/g5/M02/14/03/rBEDik_-fEgIAAAAAABcbe5-9-oAAD7cgMbUGYAAFyF549.jpg,http://book.360buy.com/11042834.html,机械工业出版社,,机械工业出版社,89.00,62.30
38,C++网络编程（卷2）：基于ACE和框架的系统化复用,http://img10.360buyimg.com/n3/g5/M00/02/18/rBEIDE_VWzkIAAAAAADvWr2lhy4AAAitwCoCp0AAO9y204.jpg,http://book.360buy.com/11007834.html,（美）休,王成章,科学出版社,67.00,53.60
39,Java7入门经典,http://img10.360buyimg.com/n3/g5/M02/14/18/rBEIDFAE_h8IAAAAAADUNK9Q3tIAAEDjwJnhHoAANRM759.jpg,http://book.360buy.com/11045511.html,（美）I,梁峰,清华大学出版社,118.00,97.90
40,面向对象分析与设计（第3版）,http://img10.360buyimg.com/n3/g5/M02/14/1E/rBEIDFAGWgsIAAAAAAFSGsJCfkgAAEF1QMY4WIAAVIy101.jpg,http://book.360buy.com/11046387.html,（美）G,王海鹏,电子工业出版社,99.00,74.30
41,ACE技术内幕：深入解析ACE架构设计与实现原理,http://img10.360buyimg.com/n3/g5/M02/14/01/rBEIC0_-P_cIAAAAAAD2TYAI9-gAAD6vgIN5ZYAAPZl605.jpg,http://book.360buy.com/11040339.html,机械工业出版社,,机械工业出版社,69.00,54.50
42,3D游戏编程大师技巧（套装上下册）（附CD光盘1张）,http://img10.360buyimg.com/n3/g1/M00/06/13/rBEGDlAYi2AIAAAAAAFhgOap8ZkAABSzwNTI0AAAWGY690.jpg,http://book.360buy.com/11047263.html,（美）A,李祥瑞,人民邮电出版社,148.00,106.60
43,5天通过职称计算机考试：Word 2003中文字处理（考点视频串讲＋全真模拟）,http://img10.360buyimg.com/n3/g5/M02/1B/16/rBEIC1AYrJMIAAAAAAGBq-lSdVAAAFaQwKhUHoAAYHD647.jpg,http://book.360buy.com/11054495.html,,,清华大学出版社,29.00,23.10
44,内存数据管理（第2版）,http://img10.360buyimg.com/n3/g9/M03/00/0B/rBEHaVAyAk4IAAAAAAEeYGarY-cAAAEeQLq_ZIAAR54693.jpg,http://book.360buy.com/11068002.html,（德）哈,SAP,清华大学出版社,49.80,39.50
45,Photoshop CS6数码照片处理从新手到高手（中文版）（附DVD光盘1张）,http://img10.360buyimg.com/n3/g7/M03/00/15/rBEHZVA3WnUIAAAAAAEtilHa8y4AAAISwPbFxMAAS2i856.jpg,http://book.360buy.com/11069055.html,,,人民邮电出版社,89.00,72.70
46,网管员世界（2012超值精华本）,http://img10.360buyimg.com/n3/g5/M02/12/1F/rBEIDE_0_K0IAAAAAAFGzqelQnMAADtJwOFxJAAAUbm747.jpg,http://book.360buy.com/11026534.html,,,电子工业出版社,69.00,54.50
47,代码质量,http://img10.360buyimg.com/n3/g5/M02/14/1E/rBEDilAGVf4IAAAAAAEqgjoYO2QAAEFxQGU6iYAASqa457.jpg,http://book.360buy.com/11046388.html,（希）D,左飞,电子工业出版社,89.00,70.30
48,iPhone UIKit详解（双色）,http://img10.360buyimg.com/n3/g5/M02/15/04/rBEDilAHtjcIAAAAAAE_QwZoVq8AAEIKwO9N7gAAT9b175.jpg,http://book.360buy.com/11042335.html,电子工业出版社,,电子工业出版社,79.00,62.40
49,代码阅读（含光盘1张）,http://img10.360buyimg.com/n3/g5/M02/14/1E/rBEIC1AGVZUIAAAAAAFlL0uG5W4AAEFwwPF0egAAWVH087.jpg,http://book.360buy.com/11046389.html,（希）D,左飞,电子工业出版社,79.00,65.50
50,iOS5编程揭秘：iPhone与iPad应用开发入门,http://img10.360buyimg.com/n3/g5/M02/14/13/rBEDilADwkcIAAAAAAD7gjfDlKsAAEByQPP2YQAAPua148.jpg,http://book.360buy.com/11039425.html,清华大学出版社,,清华大学出版社,89.00,66.80
51,Excel高效办公：生产管理（修订版）（附CD光盘1张）,http://img10.360buyimg.com/n3/g2/M04/06/13/rBEGElAXTkcIAAAAAAFIkpepOZAAABSbQO6i4YAAUiq959.jpg,http://book.360buy.com/11042700.html,人民邮电出版社,,人民邮电出版社,55.00,43.50
52,超越CSS：Web设计艺术精髓（修订版）,http://img10.360buyimg.com/n3/g4/M00/06/13/rBEGFlAYi4QIAAAAAAJB-HHkxCkAABSzwLHoosAAkIQ721.jpg,http://book.360buy.com/11051487.html,（英）A,谭振林,人民邮电出版社,69.00,56.40
53,Java 7程序设计,http://img10.360buyimg.com/n3/g5/M02/1B/12/rBEDilASU4QIAAAAAADgZxF0LqAAAFYtgEgJuUAAOB_188.jpg,http://book.360buy.com/11053132.html,（加）克,俞黎敏,机械工业出版社,79.00,57.70
54,Go语言编程,http://img10.360buyimg.com/n3/g6/M03/00/00/rBEGDFAqINsIAAAAAAI2CzSXvvAAAAAMQMaF24AAjYj182.jpg,http://book.360buy.com/11067810.html,人民邮电出版社,,人民邮电出版社,49.00,36.80
55,AIR Android应用开发实战,http://img10.360buyimg.com/n3/g7/M03/04/06/rBEHZlA8aAEIAAAAAADXNyzXl8kAAA0YAJ51okAANdP311.jpg,http://book.360buy.com/11071195.html,机械工业出版社,,机械工业出版社,69.00,56.40
56,软件项目功能点度量方法与应用,http://img10.360buyimg.com/n3/g5/M02/13/11/rBEIDE_6qm8IAAAAAACurEkWnh0AAD0NwHSOdAAAK7E205.jpg,http://book.360buy.com/11029636.html,清华大学出版社,,清华大学出版社,30.00,23.70
57,端到端QoS网络设计,http://img10.360buyimg.com/n3/g5/M02/1B/16/rBEIDFAYi0IIAAAAAADaw_aP-3MAAFaKgKYBQkAANrb853.jpg,http://book.360buy.com/11042730.html,（美）T,田敏,人民邮电出版社,99.00,78.20
58,细说Android 4.0 NDK编程,http://img10.360buyimg.com/n3/g3/M05/07/01/rBEGFFAp5qwIAAAAAAD3w0DTK1oAABYPgAnmgIAAPfb196.jpg,http://book.360buy.com/11055525.html,电子工业出版社,,电子工业出版社,39.00,33.50
59,随身查：一小时搞定你想要的PPT,http://img10.360buyimg.com/n3/g3/M00/06/13/rBEGFFAYi8MIAAAAAADxSu1co6wAABSzwNs2VIAAPFi223.jpg,http://book.360buy.com/11051491.html,,,人民邮电出版社,13.80,11.30
60,移动Web实现指南：面向移动设备的网站优化、开发和设计,http://img10.360buyimg.com/n3/g3/M00/06/13/rBEGFFAYi8oIAAAAAADrVdhg15oAABSzwOxi_gAAOtt695.jpg,http://book.360buy.com/11051492.html,（美）K,张皛珏,人民邮电出版社,39.00,31.90
61,Revit Architecture 2010建筑设计火星课堂（第2版）（附DVD光盘1张）,http://img10.360buyimg.com/n3/g1/M01/06/0F/rBEGDVARDwAIAAAAAAETK12lfqkAABQ9gCNd-YAARND318.jpg,http://book.360buy.com/11047298.html,人民邮电出版社,,人民邮电出版社,99.00,78.20
62,产品经理的第二本书,http://img10.360buyimg.com/n3/g6/M04/00/00/rBEGC1AqJDEIAAAAAAC10_sujEIAAAAPgBl4ssAALXr751.jpg,http://book.360buy.com/11067811.html,（美）琳,吴振阳,机械工业出版社,39.00,27.30
63,精通正则表达式（第3版）,http://img10.360buyimg.com/n3/g9/M03/04/15/rBEHaVA92YIIAAAAAAEvwcyKg0wAAA6fAExclUAAS_Z004.jpg,http://book.360buy.com/11070361.html,Jeff,余晟,电子工业出版社,89.00,73.80
64,iOS开发实战体验,http://img10.360buyimg.com/n3/g9/M03/04/13/rBEHaVA9t0oIAAAAAACuZ8Gx4SgAAA5jQPivHAAAK5_913.jpg,http://book.360buy.com/11076890.html,,,海洋出版社,58.00,47.60
65,图灵程序设计丛书：捉虫日记,http://img10.360buyimg.com/n3/g7/M03/00/00/rBEHZlAqNcMIAAAAAAGC3C6AGjcAAAABgKWrtAAAYL0105.jpg,http://book.360buy.com/11067807.html,（德）T,张伸,人民邮电出版社,39.00,29.20
66,Android移动应用开发：基于Adobe AIR,http://img10.360buyimg.com/n3/g5/M02/12/19/rBEIDE_zvicIAAAAAAD6oDuyAC4AADq_ACOLEQAAPq4700.jpg,http://book.360buy.com/11025529.html,Vero,传思,清华大学出版社,56.00,44.20
67,Project2007应用大全（修订版）,http://img10.360buyimg.com/n3/g5/M02/14/14/rBEIDFAD0g0IAAAAAAEirKJWUpgAAECCAEcLZ0AASLE124.jpg,http://book.360buy.com/11042719.html,人民邮电出版社,,人民邮电出版社,89.00,75.70
68,Android实例开发完全手册（附CD光盘1张）,http://img10.360buyimg.com/n3/g3/M04/06/13/rBEGE1AXTjsIAAAAAADGv1Z7TNgAABSbQN4eMkAAMbX867.jpg,http://book.360buy.com/11042698.html,人民邮电出版社,,人民邮电出版社,99.00,78.20
69,Access 2007开发指南（修订版）,http://img10.360buyimg.com/n3/g3/M00/06/13/rBEGFFAXUBAIAAAAAAEkcIev2LAAABSbwBe9s8AASSI469.jpg,http://book.360buy.com/11047288.html,（美）A,谢晖,人民邮电出版社,99.00,78.20
70,5天通过职称计算机考试：PowerPoint 2003中文演示文稿（考点视频串讲＋全真模拟）,http://img10.360buyimg.com/n3/g5/M02/1B/16/rBEIC1AYrIwIAAAAAAGQ0GDl638AAFaQwJiwQ4AAZDo946.jpg,http://book.360buy.com/11054494.html,,,清华大学出版社,29.00,23.10
71,5天通过职称计算机考试：Internet应用（考点视频串讲＋全真模拟）,http://img10.360buyimg.com/n3/g1/M01/06/14/rBEGDVAYrIgIAAAAAAFt8p50eMQAABS6AGGdGMAAW4K624.jpg,http://book.360buy.com/11054497.html,,,清华大学出版社,29.00,23.10
72,Oracle大型数据库系统在AIX/UNIX上的实战详解（第2版）,http://img10.360buyimg.com/n3/g5/M02/1C/04/rBEDilAp5fkIAAAAAAC5srhJ60AAAFfmAKDeD4AALnK682.jpg,http://book.360buy.com/11055499.html,电子工业出版社,,电子工业出版社,89.00,76.40
73,华章专业开发者丛书：Windows Sockets网络编程,http://img10.360buyimg.com/n3/g8/M03/04/1E/rBEHZ1BAfFkIAAAAAABboP6VRlkAAA97wMos3IAAFu4257.jpg,http://book.360buy.com/11074873.html,机械工业出版社,,机械工业出版社,89.00,75.30
74,没那么复杂：Excel函数与公式基础入门,http://img10.360buyimg.com/n3/g5/M02/0F/0A/rBEIC0_r00UIAAAAAAEa0L3d8eIAAC_vQLfieYAARro627.jpg,http://book.360buy.com/11019626.html,人民邮电出版社,,人民邮电出版社,39.00,30.80
75,Android开发关键技术之旅：Java程序员快速学习通道,http://img10.360buyimg.com/n3/g5/M02/12/0D/rBEIC0_xdoIIAAAAAAEAMMhcn74AADmSABOztIAAQBI804.jpg,http://book.360buy.com/11017672.html,中国铁道出版社,,中国铁道出版社,59.80,47.50
76,轻松玩转new iPad,http://img10.360buyimg.com/n3/g5/M02/04/04/rBEIDE_hPiIIAAAAAAAwZTWZplcAAAzqAJSieIAADB9909.jpg,http://book.360buy.com/11019343.html,,,化学工业出版社,39.80,29.90
77,炫动网页译计丛书：网页设计与网站建设从入门到精通（附DVD光盘1张）,http://img10.360buyimg.com/n3/g5/M02/04/04/rBEIC0_hPbwIAAAAAAA0kGHiAXEAAAzpwFgmccAADSo400.jpg,http://book.360buy.com/11019322.html,化学工业出版社,,化学工业出版社,49.80,39.50
78,Android底层接口与驱动开发技术详解,http://img10.360buyimg.com/n3/g5/M02/14/19/rBEIDFAFDdEIAAAAAABCFLqpRegAAEDywKT6CsAAEIs799.jpg,http://book.360buy.com/11037615.html,中国铁道出版社,,中国铁道出版社,79.00,63.20
79,随身查：Office 2007办公高手应用技巧,http://img10.360buyimg.com/n3/g5/M02/15/06/rBEIC1AH6BkIAAAAAADremsmoEUAAEI8AGfH8sAAOuS510.jpg,http://book.360buy.com/11037544.html,人民邮电出版社,,人民邮电出版社,14.80,11.70
80,入门经典系列：HTML、CSS和JavaScript入门经典,http://img10.360buyimg.com/n3/g5/M02/15/06/rBEIC1AH6CUIAAAAAAEQsolrSBgAAEI8AH831cAARDK188.jpg,http://book.360buy.com/11037546.html,（美）J,陈宗斌,人民邮电出版社,59.00,46.60
81,计算机组成原理：学习指导与习题解答（第2版）,http://img10.360buyimg.com/n3/g4/M03/06/12/rBEGFlAXL_cIAAAAAAD-NWUui4EAABSWgBu0TQAAP5N759.jpg,http://book.360buy.com/11045531.html,高等教育出版社,,高等教育出版社,32.50,28.60
82,别说你会玩The New iPad,http://img10.360buyimg.com/n3/g5/M02/14/14/rBEDilAD0qIIAAAAAAB0BcvPAPIAAECCwCyX6IAAHQd260.jpg,http://book.360buy.com/11042914.html,,,机械工业出版社,39.00,30.80
83,3ds Max2012完全自学教程（中文版）（附DVD光盘1张）,http://img10.360buyimg.com/n3/g2/M00/06/13/rBEGElAYiv4IAAAAAAG5GhmdjKMAABSzwFkm_EAAbky350.jpg,http://book.360buy.com/11042712.html,人民邮电出版社,,人民邮电出版社,99.00,78.20
84,Android多媒体应用开发实战详解：图像、音频、视频、2D和3D,http://img10.360buyimg.com/n3/g2/M05/06/13/rBEGElAXTrUIAAAAAAEIsJDzzO4AABSbgAuER8AAQjI980.jpg,http://book.360buy.com/11047268.html,人民邮电出版社,,人民邮电出版社,69.00,54.50
85,炫动网页设计丛书：HTML+CSS+DIV网页设计与布局从入门到精通（附光盘）,http://img10.360buyimg.com/n3/g1/M04/06/0F/rBEGD1AR7PoIAAAAAACYTK-Um_8AABRFwIm7AUAAJhk586.jpg,http://book.360buy.com/11050025.html,化学工业出版社,,化学工业出版社,48.00,40.80
86,炫动网页设计丛书：Dreamweaver+Photoshop+Flash网页设计从入门到精通（附光盘）,http://img10.360buyimg.com/n3/g1/M04/06/0F/rBEGDVAR7OoIAAAAAACdCnMimXgAABRFwJFs4kAAJ0i769.jpg,http://book.360buy.com/11050026.html,化学工业出版社,,化学工业出版社,49.80,39.30
87,Visual C++数字图像处理典型案例详解,http://img10.360buyimg.com/n3/g1/M05/06/12/rBEGD1AXNc4IAAAAAABkWk0Ws5kAABSXAGxVBgAAGRy291.jpg,http://book.360buy.com/11051455.html,机械工业出版社,,机械工业出版社,69.00,54.50
88,会声会影X5学习手册（附DVD光盘1张）,http://img10.360buyimg.com/n3/g5/M02/1B/1C/rBEIC1Ag4eEIAAAAAAF6SmZIUl0AAFcywCCAoEAAXpi976.jpg,http://book.360buy.com/11051498.html,人民邮电出版社,,人民邮电出版社,59.00,48.20
89,5天通过职称计算机考试：Excel 2003中文电子表格（考点视频串讲＋全真模拟）,http://img10.360buyimg.com/n3/g5/M02/1B/16/rBEIC1AYrIQIAAAAAAGHBGD4mUIAAFaQwIkDQ0AAYcc360.jpg,http://book.360buy.com/11054493.html,,,清华大学出版社,29.00,23.10
90,5天通过职称计算机考试：中文WindowsXP操作系统（考点视频串讲+全真模拟）,http://img10.360buyimg.com/n3/g1/M01/06/14/rBEGDVAYrIEIAAAAAAGM0V_uwZkAABS6AFgQyoAAYzp004.jpg,http://book.360buy.com/11054496.html,,,清华大学出版社,29.00,23.10
91,UG NX 8.0完全自学手册（中文版）（附DVD光盘1张）,http://img10.360buyimg.com/n3/g3/M00/06/14/rBEGFFAY_AgIAAAAAAE1I43SRtYAABTKQC-f48AATU7470.jpg,http://book.360buy.com/11054646.html,人民邮电出版社,,人民邮电出版社,88.00,71.90
92,Word/Excel 2007高效办公从新手到高手（超值视频教学实战版）（含盘）,http://img10.360buyimg.com/n3/g3/M00/07/02/rBEGE1AqAX8IAAAAAAFW7lVHf2wAABYVwIVprcAAVcG021.jpg,http://book.360buy.com/11055454.html,,,中国铁道出版社,45.00,38.60
93,实战Android应用开发（附光盘）,http://img10.360buyimg.com/n3/g7/M03/04/06/rBEHZVA8m7IIAAAAAADiV0PjwQoAAA0twN0agUAAOJv639.jpg,http://book.360buy.com/11067964.html,清华大学出版社,,清华大学出版社,59.80,51.30
94,Premiere Pro CS6基础培训教程（中文版）（附DVD光盘1张）,http://img10.360buyimg.com/n3/g7/M03/00/15/rBEHZlA3WnsIAAAAAADl3ERJq-gAAAISwP--_EAAOX0422.jpg,http://book.360buy.com/11069060.html,人民邮电出版社,,人民邮电出版社,39.00,31.90
95,爱上机器人：仿生机器人制作入门,http://img10.360buyimg.com/n3/g7/M03/05/0B/rBEHZlBHF1sIAAAAAAFViiYrbLIAABC1AEHLLcAAVWi250.jpg,http://book.360buy.com/11072165.html,人民邮电出版社,,人民邮电出版社,35.00,29.60
96,jQuery Mobile权威指南,http://img10.360buyimg.com/n3/g8/M03/05/0A/rBEHaFBG_pMIAAAAAADCwxkRjE8AABCpAApESEAAMLb539.jpg,http://book.360buy.com/11078703.html,机械工业出版社,,机械工业出版社,59.00,48.50
97,中小企业网络管理员实战指南,http://img10.360buyimg.com/n3/g5/M02/15/04/rBEIC1AHtiQIAAAAAAEeqlsZ-KAAAEIKwIpBRcAAR7C414.jpg,http://book.360buy.com/11042331.html,电子工业出版社,,电子工业出版社,69.00,56.60
98,水晶石技法：Flash商业交互设计（附DVD光盘1张）,http://img10.360buyimg.com/n3/g5/M02/0F/0A/rBEIC0_r01UIAAAAAADAfBjBdbgAAC_vwHf5xEAAMCU784.jpg,http://book.360buy.com/11019628.html,,,人民邮电出版社,68.00,54.60
99,专业网络视频手册：网络视频的策划、制片、发行、推广和营利,http://img10.360buyimg.com/n3/g5/M02/14/15/rBEIDFAD9QIIAAAAAAEZCcHG8HwAAECdgAkQ3AAARkh608.jpg,http://book.360buy.com/11028454.html,（美）R,张可,人民邮电出版社,89.00,67.40
100,AutoCAD 2012建筑制图与室内设计精粹,http://img10.360buyimg.com/n3/g5/M02/15/04/rBEIC1AHtmQIAAAAAAFRXOYVAzsAAEILAF_x58AAVF0781.jpg,http://book.360buy.com/11042340.html,电子工业出版社,,电子工业出版社,43.00,35.30
