¿ª½±ÈÕÆÚ,ÆÚºÅ,ºì1,ºì2,ºì3,ºì4,ºì5,ºì6,À¶,ÏúÊÛ¶î(Ôª),Ò»µÈ½±,¶þµÈ½±,Ò»µÈ½±·Ö²¼µØÇø
2012/12/13,2012147,2,12,15,23,24,32,9,"330,613,366",8,170,¾© ¼½ ¸Ó Ïæ
2012/12/11,2012146,1,5,7,13,29,32,13,"320,313,400",5,107,ÁÉ Íî ÔÁ ´¨
2012/12/9,2012145,5,20,26,27,28,33,3,"349,657,358",5,112,Â³ Ïæ ÔÁ ¹ð
2012/12/6,2012144,3,10,12,13,27,30,4,"326,127,870",25,125,ÃÉ ÁÉ »¦ ËÕ
2012/12/4,2012143,7,8,18,25,30,32,6,"322,260,704",12,130,ÃÉ ºÚ »¦ ËÕ
2012/12/2,2012142,5,18,22,28,29,31,6,"355,971,618",13,80,¼½ »¦ Íî Ãö
2012/11/29,2012141,3,5,8,19,20,27,9,"331,745,670",27,211,½ò ¼½ ½ú ÁÉ
2012/11/27,2012140,14,18,27,30,31,33,15,"328,890,054",9,188,¾© ¼½ ºÚ Õã
2012/11/25,2012139,8,19,21,24,28,31,15,"359,675,456",6,62,ÁÉ ¼ª ËÕ Â³
2012/11/22,2012138,1,7,16,17,19,21,14,"322,213,636",4,109,ËÕ Â³ ¶õ ´¨
2012/11/20,2012137,1,2,4,6,13,17,7,"323,374,784",6,34,¼½ ÉÂ ÐÂ
2012/11/18,2012136,2,7,8,17,21,28,11,"370,704,246",37,155,¾© ÁÉ ¼ª ºÚ
2012/11/15,2012135,2,5,7,8,11,17,16,"334,488,518",5,96,µá
2012/11/13,2012134,2,5,6,7,13,23,15,"331,006,688",1,84,ºÚ
2012/11/11,2012133,1,8,11,20,21,29,2,"364,736,358",9,210,½ò ½ú Õã Ãö
2012/11/8,2012132,7,12,16,17,21,25,10,"332,827,106",11,92,ÁÉ ºÚ »¦ Íî
2012/11/6,2012131,6,18,19,26,28,32,12,"334,407,788",21,207,¾© ¼ª ºÚ Õã
2012/11/4,2012130,1,3,15,20,22,31,3,"355,629,806",3,59,»¦ ÔÁ Çí
2012/11/1,2012129,1,7,9,17,21,29,1,"331,737,426",2,92,»¦ Õã
2012/10/30,2012128,5,9,12,29,30,31,5,"322,643,800",9,135,¼ª ËÕ Õã ¶õ
2012/10/28,2012127,1,9,11,21,26,32,8,"373,363,120",9,95,¾© ÃÉ ËÕ Õã
2012/10/25,2012126,3,5,12,15,23,24,7,"336,798,500",15,169,ÃÉ »¦ ËÕ Õã
2012/10/23,2012125,8,12,13,26,29,33,1,"337,488,334",20,244,¼½ ÃÉ Ãö Ïæ
2012/10/21,2012124,6,7,21,25,27,33,11,"369,201,172",5,158,ÃÉ Õã ÔÁ ¸Ê
2012/10/18,2012123,8,10,16,25,28,33,9,"334,799,840",11,78,¾© ¼ª ºÚ Ïæ
2012/10/16,2012122,12,13,19,22,28,29,11,"325,004,070",6,100,½ú ËÕ Õã Ãö
2012/10/14,2012121,1,7,8,20,23,24,11,"355,530,542",6,124,ÁÉ Õã ¸Ó ¶õ
2012/10/11,2012120,1,4,20,24,28,29,16,"311,866,338",2,77,Õã
2012/10/9,2012119,12,20,25,26,27,28,13,"321,919,326",50,85,¾© ¼½ ½ú ÃÉ
2012/10/7,2012118,5,6,7,12,15,28,11,"352,094,796",12,166,¼½ ÁÉ ¼ª ºÚ
2012/10/4,2012117,13,15,18,20,24,28,9,"285,909,300",8,108,½ò ¼½ ÁÉ Õã
2012/10/2,2012116,3,21,26,29,31,32,3,"270,974,690",3,44,¾© ºÚ ÔÁ
2012/9/30,2012115,3,8,20,24,26,32,14,"330,478,202",7,86,¾© ¼ª Õã Â³
2012/9/27,2012114,1,6,11,26,27,29,15,"323,638,620",3,115,ËÕ ÔÁ ÐÂ
2012/9/25,2012113,3,6,9,13,18,32,6,"321,721,194",13,162,¾© ½ú ÁÉ »¦
2012/9/23,2012112,8,15,20,21,27,31,6,"365,453,898",34,203,¼½ ½ú ÃÉ ÁÉ
2012/9/20,2012111,2,9,10,20,22,31,13,"334,284,550",3,127,¾© Íî
2012/9/18,2012110,3,7,10,13,22,32,9,"327,652,012",16,218,¾© Ãö Ô¥ ¶õ
2012/9/16,2012109,2,12,24,26,29,31,3,"366,377,520",6,93,Õã ´¨ µá ÉÂ
2012/9/13,2012108,1,9,12,13,19,28,13,"329,301,702",8,139,ÁÉ »¦ ËÕ Ô¥
2012/9/11,2012107,11,12,15,24,25,31,9,"325,537,564",13,127,ÃÉ ºÚ »¦ ËÕ
2012/9/9,2012106,13,14,20,22,23,32,16,"368,837,242",7,72,¼½ Õã Ãö ¸Ó
2012/9/6,2012105,6,13,14,15,17,30,4,"332,112,822",8,110,ÁÉ ËÕ Õã ¸Ó
2012/9/4,2012104,4,5,9,10,19,28,3,"326,123,048",20,176,¾© ÃÉ ÁÉ Õã
2012/9/2,2012103,4,9,11,14,32,33,2,"364,812,438",6,80,»¦ Õã ÔÁ ¹ó
2012/8/30,2012102,13,25,27,28,29,30,15,"330,626,818",4,122,Â³ Ïæ ÉÂ
2012/8/28,2012101,9,12,17,18,20,33,2,"332,762,926",4,61,Õã Â³ ¸Ê
2012/8/26,2012100,5,7,15,18,25,33,10,"365,221,470",7,150,Íî Â³ ÔÁ ¹ð
2012/8/23,2012099,8,12,15,16,21,27,16,"334,215,270",8,137,»¦ ËÕ Õã ¶õ
2012/8/21,2012098,2,12,19,26,29,31,9,"328,680,072",12,107,Õã Ô¥ ÔÁ ÉîÛÚ
2012/8/19,2012097,5,8,13,14,19,22,6,"362,228,722",14,240,¾© »¦ Íî Ô¥
2012/8/16,2012096,4,7,11,16,29,33,7,"324,279,054",11,124,¾© ¼½ ¼ª Õã
2012/8/14,2012095,17,24,27,28,29,30,2,"324,870,412",3,92,ÃÉ ºÚ ÐÂ
2012/8/12,2012094,6,9,14,16,23,33,15,"360,208,214",3,120,ÃÉ ÔÁ Óå
2012/8/9,2012093,3,5,19,21,24,33,13,"324,000,944",5,68,Õã Â³ Ô¥ ÔÁ
2012/8/7,2012092,6,13,17,18,28,32,3,"323,643,554",10,218,¾© ¼½ ºÚ »¦
2012/8/5,2012091,1,5,7,8,19,21,16,"363,226,218",7,198,¾© ºÚ »¦ Õã
2012/8/2,2012090,2,13,20,25,29,30,11,"329,354,360",8,67,¾© ¼ª Õã Â³
2012/7/31,2012089,3,7,10,13,14,25,11,"323,395,064",11,111,¾© ½ú Ãö ÔÁ
2012/7/29,2012088,3,5,23,24,27,31,15,"363,501,734",6,122,¼ª Ãö ¶õ ÉîÛÚ
2012/7/26,2012087,3,10,11,13,14,22,9,"333,397,892",5,125,ÃÉ ÁÉ Â³ µá
2012/7/24,2012086,8,9,13,15,22,23,8,"329,772,984",14,209,¾© ½ú ºÚ Õã
2012/7/22,2012085,5,17,24,30,31,33,5,"365,440,332",9,108,ÃÉ ÁÉ »¦ Õã
2012/7/19,2012084,2,10,20,26,28,29,14,"340,543,862",6,100,ÁÉ ºÚ Íî Â³
2012/7/17,2012083,4,9,14,15,26,33,4,"337,785,246",7,180,¾© Íî ¸Ó Ô¥
2012/7/15,2012082,2,4,11,18,22,29,6,"376,633,434",9,269,¾© ËÕ ¸Ó Â³
2012/7/12,2012081,2,5,10,24,25,29,6,"335,807,634",22,232,¼½ ÁÉ ¼ª ËÕ
2012/7/10,2012080,4,9,14,15,16,27,3,"333,462,942",17,181,¼½ ºÚ Õã Ãö
2012/7/8,2012079,6,7,12,24,30,33,12,"373,462,380",4,127,Ô¥ ÔÁ ¹ð Óå
2012/7/5,2012078,8,15,22,24,28,33,12,"339,534,852",6,90,¼½ Õã ¸Ó ¶õ
2012/7/3,2012077,2,4,13,18,26,28,12,"337,698,126",5,79,¾© ½ò ¼½ ÔÁ
2012/7/1,2012076,11,18,22,27,29,30,15,"379,484,266",3,81,»¦ ÔÁ Çà
2012/6/28,2012075,4,6,22,23,29,32,11,"351,962,062",23,77,¼ª Â³ ÔÁ Çí
2012/6/26,2012074,15,16,18,19,28,32,8,"354,427,342",5,70,½ò »¦ Õã ÉîÛÚ
2012/6/24,2012073,4,7,9,10,17,27,5,"383,664,428",8,169,¾© ºÚ Õã ¹ð
2012/6/21,2012072,2,3,7,9,13,30,6,"349,310,588",2,96,Ãö ÔÁ
2012/6/19,2012071,3,4,19,21,22,23,8,"359,591,294",8,104,»¦ ËÕ Íî ¸Ó
2012/6/17,2012070,2,3,4,24,31,32,11,"403,726,842",10,121,½ú ÁÉ Õã Íî
2012/6/14,2012069,8,10,11,18,20,29,6,"363,763,394",19,250,¼ª Õã ¸Ó ÉîÛÚ
2012/6/12,2012068,5,17,22,26,32,33,10,"379,754,544",117,120,¾© ÁÉ ËÕ Ïæ
2012/6/10,2012067,4,5,10,21,26,30,16,"415,404,644",10,181,ÁÉ ËÕ Íî ¸Ó
2012/6/7,2012066,1,2,9,26,29,33,12,"389,067,662",7,158,¾© ÁÉ Ãö
2012/6/5,2012065,8,10,18,19,27,31,14,"396,002,414",16,152,¾© ½ú ÁÉ »¦
2012/6/3,2012064,5,10,11,16,23,24,11,"444,563,890",12,135,¾© ¼ª ºÚ »¦
2012/5/31,2012063,2,10,17,19,24,27,12,"420,166,696",11,95,¾© ÁÉ ËÕ Õã
2012/5/29,2012062,2,13,16,17,20,31,7,"422,402,826",4,102,»¦ ¸Ó ¶õ
2012/5/27,2012061,3,8,11,12,14,18,14,"451,440,342",5,136,¼ª ºÚ Ô¥ Ïæ
2012/5/24,2012060,7,10,13,16,17,29,1,"394,479,944",1,155,¼½
2012/5/22,2012059,4,13,21,22,26,31,1,"389,786,618",6,205,¼½ ËÕ Ãö ÔÁ
2012/5/20,2012058,3,6,15,20,25,26,4,"416,752,864",4,204,¾© ºÚ »¦
2012/5/17,2012057,3,5,19,21,27,31,4,"367,753,954",3,143,ÃÉ Íî µá
2012/5/15,2012056,4,7,14,17,26,31,10,"363,402,618",11,193,¾© ¼½ ºÚ ËÕ
2012/5/13,2012055,4,6,13,20,24,28,1,"396,120,110",4,110,½ú ËÕ ¹ð Óå
2012/5/10,2012054,6,14,18,20,30,33,14,"356,190,234",5,64,Õã Â³ ÔÁ ´¨
2012/5/8,2012053,4,15,22,25,27,33,4,"342,378,036",1,140,ºÚ
2012/5/6,2012052,2,3,5,6,20,24,4,"383,696,656",5,104,¾© ËÕ Óå
2012/5/3,2012051,2,12,14,17,30,31,9,"340,256,786",5,116,ÃÉ »¦ ËÕ ¹ð
2012/5/1,2012050,7,13,15,17,19,24,11,"319,513,602",6,98,¾© Ãö ¶õ ¹ð
2012/4/29,2012049,4,12,13,19,20,32,2,"370,994,838",6,95,½ú ºÚ ÉîÛÚ ¹ð
2012/4/26,2012048,1,5,14,22,24,30,10,"352,087,342",7,86,¼½ ÁÉ ¼ª »¦
2012/4/24,2012047,6,7,11,16,32,33,11,"346,381,150",6,85,¾© ÁÉ Õã ÔÁ
2012/4/22,2012046,4,12,19,20,23,33,6,"391,900,112",10,209,ºÚ Õã Íî ÔÁ
2012/4/19,2012045,8,11,20,21,27,30,9,"356,502,588",7,165,ºÚ »¦ ËÕ Ô¥
2012/4/17,2012044,6,9,10,14,22,25,3,"356,462,184",7,123,ÃÉ µá ÉÂ
2012/4/15,2012043,2,9,11,21,26,33,3,"394,668,460",14,152,¼½ ÁÉ ºÚ »¦
2012/4/12,2012042,5,6,11,19,24,28,16,"353,943,408",8,225,¾© Õã ¸Ó ¶õ
2012/4/10,2012041,8,11,15,20,24,32,2,"356,306,648",6,77,¾© ÁÉ Õã ÔÁ
2012/4/8,2012040,3,8,9,22,25,31,10,"391,299,304",18,211,ÁÉ ¼ª Íî ¸Ó
2012/4/5,2012039,1,2,5,13,22,29,8,"343,264,490",5,68,Íî Ãö ÔÁ ÉÂ
2012/4/3,2012038,9,10,11,15,19,33,16,"323,004,056",4,102,½ò ¸Ó Â³ ÔÁ
2012/4/1,2012037,5,14,19,24,28,33,9,"393,044,730",4,165,»¦ Â³ ÔÁ ´¨
2012/3/29,2012036,2,11,13,18,19,26,9,"360,667,728",12,110,ËÕ Õã Íî ¸Ó
2012/3/27,2012035,9,11,12,21,24,26,5,"358,931,126",16,132,¼½ ËÕ Õã Ãö
2012/3/25,2012034,2,3,8,23,32,33,16,"399,671,360",5,140,ºÚ ËÕ Õã Ïæ
2012/3/22,2012033,2,3,15,16,17,27,4,"367,684,820",15,388,¾© ¼½ ÁÉ ºÚ
2012/3/20,2012032,1,2,10,17,22,24,4,"364,723,646",2,50,ÁÉ µá
2012/3/18,2012031,4,16,22,24,27,31,3,"405,489,418",4,108,ËÕ Ô¥ ¶õ ÉÂ
2012/3/15,2012030,9,10,17,18,21,31,8,"360,021,696",9,133,½ò ÃÉ Õã ÔÁ
2012/3/13,2012029,4,7,15,25,26,28,3,"363,574,384",4,135,Â³ Ô¥ ÔÁ ¹ó
2012/3/11,2012028,10,15,20,21,28,30,11,"408,320,996",6,142,¼ª »¦ Õã Ô¥
2012/3/8,2012027,4,16,22,25,30,31,12,"367,033,234",1,72,Õã
2012/3/6,2012026,3,7,9,15,24,25,16,"364,748,574",2,107,ºÚ ÔÁ
2012/3/4,2012025,3,8,9,17,25,27,6,"403,316,356",12,226,¾© ½ú ÁÉ ºÚ
2012/3/1,2012024,4,12,19,21,25,28,13,"364,173,592",24,289,½ú ÃÉ ÁÉ ºÚ
2012/2/28,2012023,5,9,15,23,24,33,2,"365,582,932",9,216,¾© ÃÉ Õã ¸Ó
2012/2/26,2012022,4,8,12,24,26,27,4,"397,040,802",7,180,ºÚ ËÕ ¸Ó Â³
2012/2/23,2012021,1,15,16,18,22,30,3,"367,729,098",3,45,Â³ ÉîÛÚ ´¨
2012/2/21,2012020,3,8,12,18,23,29,11,"363,324,150",19,354,¾© ¼½ ºÚ »¦
2012/2/19,2012019,7,14,18,20,22,30,16,"400,412,500",7,130,ºÚ Õã ¸Ó Â³
2012/2/16,2012018,3,5,6,22,26,32,15,"361,743,346",4,78,¾© ¼½ ÁÉ ÉîÛÚ
2012/2/14,2012017,6,9,14,19,25,28,10,"360,962,760",26,237,¾© ÁÉ »¦ Õã
2012/2/12,2012016,2,5,12,17,22,25,8,"391,806,944",16,278,¾© ½ò ºÚ ËÕ
2012/2/9,2012015,1,3,6,10,21,23,15,"344,966,404",3,77,¼½ »¦ Â³
2012/2/7,2012014,1,2,5,16,28,30,12,"332,394,836",59,112,¼½ ËÕ Â³ ¶õ
2012/2/5,2012013,6,8,24,29,30,32,13,"382,213,084",10,164,¼½ ËÕ Â³ ¶õ
2012/2/2,2012012,15,17,18,20,23,27,1,"330,682,334",2,75,µá Çà
2012/1/31,2012011,4,14,15,16,20,26,5,"322,471,622",15,212,¾© ÁÉ »¦ ËÕ
2012/1/29,2012010,1,3,13,19,25,26,10,"350,707,306",4,112,ÁÉ ËÕ Íî ÔÁ
2012/1/19,2012009,4,16,24,26,27,33,11,"371,864,904",7,76,ÃÉ ¼ª ËÕ ÔÁ
2012/1/17,2012008,1,12,20,23,24,29,8,"349,794,196",5,108,¾© Õã ÉîÛÚ ÐÂ
2012/1/15,2012007,10,17,19,27,28,32,4,"386,798,560",5,88,ÁÉ Õã ¸Ó ´¨
2012/1/12,2012006,2,22,25,29,32,33,8,"365,269,490",17,127,»¦ ËÕ Ãö Â³
2012/1/10,2012005,7,9,18,27,31,33,6,"373,157,878",7,102,¼½ »¦ ¸Ó Â³
2012/1/8,2012004,1,5,10,11,21,23,16,"422,246,096",4,153,¾© ÁÉ ËÕ ¸Ó
2012/1/5,2012003,3,6,8,24,29,31,9,"376,556,854",26,165,¾© ¼½ ÃÉ ºÚ
2012/1/3,2012002,2,3,7,9,10,32,13,"369,663,804",17,101,¼½ ÁÉ ËÕ Íî
2012/1/1,2012001,1,4,5,9,15,17,6,"433,902,388",6,110,¾© ÁÉ ¼ª ¶õ
2011/12/29,2011153,5,8,9,10,20,25,13,"403,874,136",16,282,ÁÉ ¸Ó Ô¥ ÔÁ
2011/12/27,2011152,4,10,11,12,21,26,13,"394,544,922",7,285,¾© ËÕ Íî Ïæ
2011/12/25,2011151,7,11,16,19,31,33,10,"428,101,842",6,190,¼½ »¦ Õã Ãö
2011/12/22,2011150,8,10,12,15,22,27,13,"385,439,474",8,215,¾© ÁÉ »¦ ¶õ
2011/12/20,2011149,4,5,6,7,23,31,16,"365,612,730",1,225,½ò
2011/12/18,2011148,5,14,22,23,25,26,14,"403,588,782",6,105,¼½ ÁÉ Õã Íî
2011/12/15,2011147,4,8,12,17,18,30,10,"369,715,120",16,275,¾© ¼½ ËÕ ¸Ó
2011/12/13,2011146,11,23,26,28,32,33,10,"367,466,864",5,163,»¦ ËÕ Õã Â³
2011/12/11,2011145,2,4,14,15,26,30,4,"399,835,362",11,249,ÁÉ ËÕ Õã Ãö
2011/12/8,2011144,1,2,9,10,16,24,3,"365,097,322",7,78,¼½ »¦ Â³ Ô¥
2011/12/6,2011143,7,8,12,14,15,30,16,"359,074,808",4,90,ÃÉ Ïæ ÔÁ
2011/12/4,2011142,12,15,16,26,29,31,2,"395,266,644",3,83,»¦ Õã µá
2011/12/1,2011141,2,4,6,19,24,29,11,"353,185,652",9,192,½ú »¦ ËÕ ¸Ó
2011/11/29,2011140,4,18,20,22,27,29,6,"349,582,200",5,53,¼½ ËÕ Õã ´¨
2011/11/27,2011139,8,20,24,27,30,31,3,"387,797,344",6,72,¼½ ÁÉ Õã ¹ð
2011/11/24,2011138,1,5,15,24,28,32,7,"348,154,674",7,252,ÁÉ Õã Ô¥ Ïæ
2011/11/22,2011137,2,11,18,23,30,33,13,"340,607,254",5,128,ºÚ Õã Ïæ ¹ð
2011/11/20,2011136,2,4,6,20,22,31,7,"375,968,636",4,86,½ò ÃÉ Õã ÉîÛÚ
2011/11/17,2011135,12,13,17,20,25,26,12,"335,103,670",3,62,ËÕ Ïæ ÔÁ
2011/11/15,2011134,1,2,6,7,30,31,10,"337,761,116",12,84,ÁÉ Õã Ïæ ÔÁ
2011/11/13,2011133,12,14,20,21,25,31,16,"376,474,284",7,75,»¦ Õã ÔÁ ÉîÛÚ
2011/11/10,2011132,2,5,12,13,25,33,7,"340,242,582",10,138,¼½ ËÕ ÔÁ µá
2011/11/8,2011131,2,7,9,17,21,25,1,"329,212,830",5,131,»¦ Â³ ÉÂ Äþ
2011/11/6,2011130,7,14,18,23,25,32,15,"368,707,538",3,86,¼½ ÁÉ ÔÁ
2011/11/3,2011129,7,10,11,21,23,26,6,"336,342,794",8,120,»¦ ËÕ Õã ¸Ó
2011/11/1,2011128,9,11,14,17,19,23,12,"330,310,278",7,109,ÁÉ Íî Ãö ¶õ
2011/10/30,2011127,16,19,22,23,27,29,11,"366,718,126",8,93,¼½ ÃÉ »¦ Íî
2011/10/27,2011126,3,7,13,18,23,26,16,"329,809,254",2,198,»¦ ÉîÛÚ
2011/10/25,2011125,3,10,15,24,27,32,8,"322,501,850",10,117,¾© ÃÉ ÁÉ Õã
2011/10/23,2011124,9,18,19,26,31,32,16,"356,985,192",7,123,ÁÉ ËÕ Õã ¸Ó
2011/10/20,2011123,1,4,5,14,19,28,16,"329,433,846",3,155,ÁÉ Â³ ÐÂ
2011/10/18,2011122,10,12,18,26,27,31,3,"307,852,112",7,142,¾© Õã Íî ¶õ
2011/10/16,2011121,4,14,22,25,32,33,2,"342,602,202",2,39,½ò ´¨
2011/10/13,2011120,4,14,17,28,30,33,7,"307,300,204",11,107,»¦ Õã Íî Ãö
2011/10/11,2011119,9,12,14,19,28,32,1,"310,270,074",3,81,¼½ ºÚ Â³
2011/10/9,2011118,5,6,11,14,20,21,10,"346,558,714",6,163,¼½ »¦ Õã Â³
2011/10/6,2011117,8,10,19,26,28,30,4,"284,670,324",3,180,ºÚ Â³ ¶õ
2011/10/4,2011116,1,7,11,12,17,27,5,"270,660,014",20,135,½ú ÁÉ ¼ª »¦
2011/10/2,2011115,7,8,9,12,17,33,16,"306,169,962",2,123,½ú ÔÁ
2011/9/29,2011114,1,14,15,16,30,32,9,"297,745,236",6,75,ÁÉ Õã Â³ Ô¥
2011/9/27,2011113,6,10,11,25,32,33,5,"301,463,604",4,84,¾© ¸Ó Ïæ ÔÁ
2011/9/25,2011112,3,5,16,18,23,24,15,"335,373,070",4,194,ËÕ Ô¥ ÔÁ Çí
2011/9/22,2011111,1,3,5,20,25,27,4,"301,379,048",5,76,»¦ Ãö Ô¥ Ïæ
2011/9/20,2011110,12,14,21,26,28,33,12,"291,747,572",1,46,¹ð
2011/9/18,2011109,1,3,9,15,16,33,15,"319,837,948",5,92,ÁÉ Õã ¶õ ÉîÛÚ
2011/9/15,2011108,2,17,22,26,29,33,10,"282,794,584",4,72,ÁÉ Â³ ÉÂ
2011/9/13,2011107,4,9,16,17,22,29,15,"287,460,888",36,428,¾© ÁÉ ËÕ Õã
2011/9/11,2011106,2,11,12,14,24,32,14,"313,930,786",5,118,¼½ ËÕ ¸Ó ÉîÛÚ
2011/9/8,2011105,4,6,23,25,27,28,1,"292,666,602",6,163,ºÚ Â³ ÔÁ
2011/9/6,2011104,9,10,16,20,25,29,9,"300,386,562",24,193,¾© »¦ ËÕ Ãö
2011/9/4,2011103,4,5,10,13,15,16,12,"334,043,508",8,77,ºÚ Õã Ãö Â³
2011/9/1,2011102,1,5,13,21,27,31,11,"303,886,824",12,116,½ò ¼½ ÃÉ ÁÉ
2011/8/30,2011101,6,10,19,23,29,31,6,"295,906,364",5,100,½ò ËÕ Ãö ÔÁ
2011/8/28,2011100,7,11,21,23,31,32,5,"323,046,340",5,138,½ú Õã Íî Â³
2011/8/25,2011099,10,12,13,21,26,27,14,"287,051,218",3,61,¾© ÁÉ ºÚ
2011/8/23,2011098,3,7,20,21,22,32,5,"283,485,974",2,51,Â³ Äþ
2011/8/21,2011097,9,17,19,20,21,26,16,"323,418,670",19,108,¾© ËÕ Õã ¹ð
2011/8/18,2011096,1,4,7,13,14,19,15,"288,032,952",4,106,»¦ ËÕ Ïæ ÉÂ
2011/8/16,2011095,3,7,8,10,23,24,5,"293,229,282",19,126,ÁÉ Õã Íî ÔÁ
2011/8/14,2011094,9,11,12,17,18,19,5,"329,858,052",14,124,¾© ¼½ ÁÉ ºÚ
2011/8/11,2011093,4,7,11,13,23,30,9,"300,330,150",16,112,¾© ¼½ ¸Ó Â³
2011/8/9,2011092,5,10,17,26,31,32,4,"296,160,020",4,107,ÁÉ Ô¥ Ïæ ´¨
2011/8/7,2011091,9,15,21,23,28,30,3,"330,377,834",4,81,Ô¥ ¶õ ÔÁ ¹ð
2011/8/4,2011090,2,5,14,18,21,25,16,"302,158,754",2,76,Õã ¸Ê
2011/8/2,2011089,1,2,11,24,29,30,12,"299,010,020",11,96,¼½ ¼ª ºÚ Õã
2011/7/31,2011088,3,9,17,20,21,29,4,"327,675,114",8,154,Õã Â³ Óå
2011/7/28,2011087,2,3,4,5,18,28,1,"296,896,504",10,119,¾© »¦ Ãö ¶õ
2011/7/26,2011086,6,7,9,12,17,24,9,"334,074,814",113,110,Õã Íî Ãö ÔÁ
2011/7/24,2011085,3,6,11,21,24,31,10,"371,696,466",10,221,ºÚ »¦ Â³ ÔÁ
2011/7/21,2011084,9,10,12,16,18,32,15,"348,473,896",5,68,Ô¥ ¶õ Ïæ ÔÁ
2011/7/19,2011083,7,16,18,24,28,29,6,"346,077,740",7,95,¸Ó Ô¥ ÔÁ ´¨
2011/7/17,2011082,7,16,17,20,25,26,4,"388,800,864",16,179,¼½ ÃÉ ¼ª Õã
2011/7/14,2011081,6,14,19,23,25,32,12,"347,690,264",4,128,¾© Íî Çí ¸Ê
