¿ª½±ÈÕÆÚ,ÆÚºÅ,ºì1,ºì2,ºì3,ºì4,ºì5,ºì6,À¶,ÏúÊÛ¶î(Ôª),Ò»µÈ½±,¶þµÈ½±,Ò»µÈ½±·Ö²¼µØÇø
2010/1/17,2010007,14,22,27,28,30,33,14,"273,993,220",3,111,ÁÉ ¼ª ÉîÛÚ
2010/1/14,2010006,3,5,7,13,14,18,5,"245,619,296",10,94,Íî ¶õ Ïæ ÉîÛÚ
2010/1/12,2010005,3,5,6,8,17,18,14,"239,722,776",7,105,ÁÉ ¼ª »¦ ÔÁ
2010/1/10,2010004,1,12,13,16,23,28,7,"262,213,890",4,53,»¦ ÔÁ
2010/1/7,2010003,14,22,26,27,28,31,4,"236,297,494",3,66,¸Ó Ïæ Çí
2010/1/5,2010002,3,6,7,23,30,33,13,"230,644,990",2,47,¾© Õã
2010/1/3,2010001,7,17,18,27,29,32,13,"260,561,792",7,95,¼ª ¶õ Ïæ ÔÁ
2009/12/31,2009154,1,7,12,14,18,25,16,"250,550,710",4,91,ËÕ Â³ ÉîÛÚ
2009/12/29,2009153,6,7,8,20,21,25,10,"238,623,826",9,277,¾© ÁÉ »¦ ËÕ
2009/12/27,2009152,3,4,19,21,27,28,5,"262,814,730",6,96,¾© ½ò Õã Ãö
2009/12/24,2009151,6,8,10,16,25,30,14,"242,662,946",5,212,¾© ËÕ Õã ÔÁ
2009/12/22,2009150,4,6,7,16,19,20,4,"240,949,072",2,68,Â³ ÔÁ
2009/12/20,2009149,1,3,16,18,22,29,4,"260,445,758",5,64,¾© »¦ Â³ Óå
2009/12/17,2009148,6,12,15,22,29,32,10,"234,965,094",3,117,ËÕ Çà
2009/12/15,2009147,6,8,10,18,22,32,16,"229,746,022",3,126,Íî Â³ ¶õ
2009/12/13,2009146,3,9,16,20,22,33,15,"265,187,498",7,89,¾© Â³ ÔÁ ÉîÛÚ
2009/12/10,2009145,3,5,11,15,26,33,11,"238,886,876",12,133,¾© ¼½ ÃÉ ÁÉ
2009/12/8,2009144,1,5,10,17,18,29,12,"234,614,110",5,87,ÁÉ »¦ Íî Óå
2009/12/6,2009143,5,9,11,17,23,28,10,"266,083,890",22,214,¾© ¼½ »¦ ËÕ
2009/12/3,2009142,7,11,15,19,20,24,13,"240,043,572",10,142,¾© ¼½ ËÕ Õã
2009/12/1,2009141,2,13,21,28,29,31,9,"237,668,962",15,77,Ïæ ÔÁ ¹ð Óå
2009/11/29,2009140,4,5,11,18,22,33,12,"257,453,092",1,71,¾©
2009/11/26,2009139,1,5,15,17,27,29,2,"235,679,662",2,77,ËÕ Íî
2009/11/24,2009138,4,7,14,26,32,33,14,"229,193,984",7,46,ÁÉ ºÚ Â³ ¶õ
2009/11/22,2009137,8,12,14,15,17,21,1,"250,971,196",2,42,¼½ µá
2009/11/19,2009136,1,4,14,22,30,33,1,"222,662,662",2,44,Õã ÉîÛÚ
2009/11/17,2009135,1,3,14,19,30,33,16,"218,222,340",9,129,»¦ Ãö ¹ó Çà
2009/11/15,2009134,3,5,12,15,28,33,6,"246,133,544",10,65,¾© ¼½ ÁÉ »¦
2009/11/12,2009133,5,9,13,18,20,32,1,"219,891,024",5,200,»¦ Íî ´¨ ÉÂ
2009/11/10,2009132,4,14,15,21,23,30,7,"227,359,216",13,130,ÁÉ ËÕ Íî ÔÁ
2009/11/8,2009131,16,23,25,26,32,33,5,"265,379,234",2,44,ÁÉ Õã
2009/11/5,2009130,2,3,7,12,13,30,11,"235,462,772",3,80,¾© ÔÁ ¸Ê
2009/11/3,2009129,6,7,16,17,24,25,7,"231,824,092",20,169,ÁÉ ¼ª ºÚ »¦
2009/11/1,2009128,5,8,15,16,26,32,1,"261,066,840",2,162,¾© »¦
2009/10/29,2009127,2,11,12,14,15,16,4,"243,177,980",14,98,¾© ÃÉ ÁÉ Ô¥
2009/10/27,2009126,3,5,6,10,19,23,15,"235,506,694",6,101,¾© Õã Ãö ¹ð
2009/10/25,2009125,6,7,8,22,26,27,12,"262,970,658",8,93,¼½ ÁÉ Õã ¶õ
2009/10/22,2009124,3,4,22,23,28,30,10,"249,561,480",9,65,ÁÉ ºÚ »¦ ËÕ
2009/10/20,2009123,9,13,20,22,25,28,14,"237,742,194",3,83,¾© ËÕ Ïæ
2009/10/18,2009122,7,14,16,27,29,32,1,"266,208,716",5,154,»¦ Íî Ãö ¶õ
2009/10/15,2009121,2,4,6,10,25,30,9,"239,496,416",8,72,ÁÉ »¦ ËÕ Õã
2009/10/13,2009120,1,2,8,12,16,30,16,"222,194,270",2,60,½ú Õã
2009/10/11,2009119,6,7,10,12,15,21,5,"232,178,172",1,55,¹ó
2009/10/8,2009118,12,16,25,26,27,31,5,"215,790,310",93,43,¾© ºÚ »¦ Ô¥
2009/10/6,2009117,5,9,15,21,26,31,13,"202,883,414",8,147,½ú ÃÉ ÁÉ ºÚ
2009/10/4,2009116,5,17,21,25,27,32,14,"221,054,568",7,53,ÁÉ »¦ Õã Â³
2009/10/1,2009115,2,9,13,15,19,24,3,"198,302,256",1,61,¸Ê
2009/9/29,2009114,3,5,11,12,31,32,11,"222,577,144",9,182,¾© ÁÉ Õã Íî
2009/9/27,2009113,4,12,20,25,28,29,16,"250,863,766",8,126,½ú ÁÉ Ãö Â³
2009/9/24,2009112,6,7,18,24,30,32,9,"227,610,064",6,55,»¦ Õã Ïæ ¸Ê
2009/9/22,2009111,2,4,7,14,15,25,15,"224,881,094",3,48,ËÕ ¶õ ÉîÛÚ
2009/9/20,2009110,4,10,13,15,19,30,14,"245,158,100",2,105,Íî µá
2009/9/17,2009109,5,6,7,14,25,28,1,"220,168,836",0,78,
2009/9/15,2009108,4,10,17,28,32,33,2,"215,736,244",5,78,Íî Â³ Ïæ µá
2009/9/13,2009107,7,8,20,23,28,29,5,"239,917,960",4,70,ËÕ Ãö ´¨ Çà
2009/9/10,2009106,1,2,15,18,20,29,4,"218,443,162",4,48,¾© ºÚ ËÕ ´¨
2009/9/8,2009105,2,8,10,16,27,30,15,"208,614,594",2,103,ºÚ ÉîÛÚ
2009/9/6,2009104,20,22,26,29,30,32,16,"233,718,766",5,39,ÉîÛÚ ¹ð Óå ´¨
2009/9/3,2009103,6,11,17,20,23,24,9,"215,101,390",10,53,»¦ ÔÁ Óå ÉÂ
2009/9/1,2009102,3,5,7,8,14,31,10,"211,207,990",7,63,¼ª Â³ ÉîÛÚ ´¨
2009/8/30,2009101,1,2,5,10,19,24,14,"235,272,092",0,112,
2009/8/27,2009100,2,11,17,27,30,33,11,"213,445,814",7,75,¼½ ºÚ ËÕ ¶õ
2009/8/25,2009099,8,9,18,20,25,29,9,"215,841,514",18,243,¼½ ºÚ »¦ Õã
2009/8/23,2009098,3,14,15,20,23,30,2,"234,823,318",11,265,¼½ ÁÉ ¼ª ¸Ó
2009/8/20,2009097,7,13,24,26,28,32,14,"209,714,238",4,50,»¦ Ô¥ ¶õ ¹ó
2009/8/18,2009096,1,26,27,31,32,33,3,"209,639,476",2,93,»¦ ËÕ
2009/8/16,2009095,8,9,14,28,31,33,15,"226,862,140",0,39,
2009/8/13,2009094,3,16,22,25,26,33,14,"207,069,924",3,90,¾© Óå ÉÂ
2009/8/11,2009093,1,11,20,31,32,33,1,"209,331,254",21,198,¾© ¼½ ÁÉ »¦
2009/8/9,2009092,2,6,7,14,18,31,8,"233,413,914",6,66,»¦ ËÕ ÔÁ ÉîÛÚ
2009/8/6,2009091,3,8,11,14,25,29,4,"211,875,120",4,168,¾© »¦ ¹ð ¸Ê
2009/8/4,2009090,7,9,14,20,23,30,14,"206,728,590",3,137,ÃÉ ¹ó µá
2009/8/2,2009089,2,3,7,11,19,32,4,"230,854,186",2,58,¼ª Óå
2009/7/30,2009088,4,7,11,15,16,17,2,"204,688,536",0,78,
2009/7/28,2009087,6,11,13,20,28,32,6,"201,493,798",2,40,ÔÁ ¹ó
2009/7/26,2009086,11,12,13,18,23,32,11,"222,559,596",3,47,¾© ½ò Ô¥
2009/7/23,2009085,4,8,12,17,20,30,3,"201,602,548",8,93,»¦ Õã Ãö ¶õ
2009/7/21,2009084,4,9,11,20,32,33,13,"198,945,272",2,53,ºÚ ÔÁ
2009/7/19,2009083,2,8,12,18,24,28,4,"219,733,470",11,361,¾© ½ú ÃÉ ÁÉ
2009/7/16,2009082,11,15,18,21,27,29,2,"200,877,058",2,52,»¦ Ô¥
2009/7/14,2009081,4,5,6,25,29,30,3,"198,933,210",1,56,¶õ
2009/7/12,2009080,1,11,13,25,32,33,6,"220,533,638",4,48,½ú Õã ÉîÛÚ ÐÂ
2009/7/9,2009079,2,9,16,21,30,31,13,"200,470,322",1,122,ÔÁ
2009/7/7,2009078,5,7,12,14,15,20,13,"196,218,272",2,88,Õã Ãö
2009/7/5,2009077,1,9,14,16,28,32,16,"216,463,266",4,75,ºÚ »¦ Â³ Ô¥
2009/7/2,2009076,9,18,19,25,28,31,6,"202,715,574",29,98,¾© ºÚ »¦ ËÕ
2009/6/30,2009075,1,13,15,17,20,30,5,"198,114,500",1,53,Õã
2009/6/28,2009074,5,10,16,19,23,28,13,"223,339,000",28,296,½ú ÃÉ ÁÉ ºÚ
2009/6/25,2009073,9,16,17,18,22,27,14,"208,376,662",16,103,¾© ÁÉ ËÕ Õã
2009/6/23,2009072,1,3,12,20,21,29,4,"211,601,456",7,40,ËÕ Õã Íî Ãö
2009/6/21,2009071,4,5,23,26,31,32,6,"231,131,078",5,40,¾© ÃÉ »¦ ËÕ
2009/6/18,2009070,1,2,9,10,21,31,10,"219,945,468",4,42,¾© ½ú ÉÂ
2009/6/16,2009069,3,5,12,18,21,23,2,"218,479,274",7,157,¼½ ºÚ Õã Ô¥
2009/6/14,2009068,6,11,18,20,25,30,5,"241,709,362",10,213,ÁÉ ËÕ ¶õ ÔÁ
2009/6/11,2009067,4,10,16,23,28,30,5,"219,034,212",12,168,¾© Õã Ãö Â³
2009/6/9,2009066,2,15,19,24,31,32,4,"218,893,000",9,34,Ãö Ïæ ÉîÛÚ Óå
2009/6/7,2009065,8,12,20,22,30,33,2,"242,812,406",5,63,»¦ Íî ÔÁ Óå
2009/6/4,2009064,1,2,14,23,28,29,15,"226,247,318",4,66,ºÚ Íî ¶õ ÉÂ
2009/6/2,2009063,2,5,11,26,30,32,16,"210,071,776",0,47,
2009/5/31,2009062,10,19,20,21,23,32,10,"239,346,092",7,120,¾© »¦ ÔÁ
2009/5/28,2009061,10,11,13,16,19,30,3,"202,235,730",1,32,ÔÁ
2009/5/26,2009060,7,13,17,26,32,33,4,"214,031,372",2,40,Íî Ïæ
2009/5/24,2009059,3,7,13,23,27,30,11,"236,158,050",2,184,Óå Çà
2009/5/21,2009058,5,8,10,15,23,26,9,"211,477,696",13,150,ºÚ Õã Â³ ÔÁ
2009/5/19,2009057,5,7,10,14,17,25,11,"209,587,496",6,180,»¦ Íî Ô¥ ÉîÛÚ
2009/5/17,2009056,4,9,10,18,29,32,8,"232,354,314",5,66,ËÕ Íî ¸Ó ´¨
2009/5/14,2009055,3,4,18,22,24,29,11,"213,511,884",3,69,ËÕ Ãö
2009/5/12,2009054,16,17,23,26,31,32,11,"212,918,588",6,73,ÁÉ ºÚ ¸Ó Ïæ
2009/5/10,2009053,7,12,18,19,22,28,4,"231,922,796",4,239,Õã Íî Â³ Ïæ
2009/5/7,2009052,9,11,15,19,21,30,8,"215,699,408",9,66,¾© »¦ ËÕ Õã
2009/5/5,2009051,6,10,13,16,21,23,7,"211,832,930",5,69,¾© ½ú ÃÉ Â³
2009/5/3,2009050,13,21,24,29,30,32,4,"223,078,776",3,35,½ò Õã ÉîÛÚ
2009/4/30,2009049,9,12,14,20,30,31,6,"204,405,802",3,45,½ú Â³ Ô¥
2009/4/28,2009048,3,7,11,15,17,31,1,"210,372,082",4,85,¾©
2009/4/26,2009047,6,8,11,15,21,22,16,"236,616,310",5,99,ºÚ »¦ Â³ ´¨
2009/4/23,2009046,16,20,21,26,29,30,9,"212,241,096",3,37,ÃÉ »¦ ËÕ
2009/4/21,2009045,3,4,6,23,30,32,1,"210,992,934",0,39,
2009/4/19,2009044,11,14,16,18,26,30,1,"229,851,250",2,50,Ô¥ µá
2009/4/16,2009043,4,9,10,15,18,26,7,"211,334,106",5,110,Íî Â³ ÔÁ ÉîÛÚ
2009/4/14,2009042,8,16,22,23,27,30,11,"207,877,744",2,79,ÁÉ Óå
2009/4/12,2009041,1,8,23,26,28,33,8,"229,731,450",9,45,ºÚ Õã Íî Ïæ
2009/4/9,2009040,4,7,10,20,26,30,12,"212,931,272",21,246,¾© ½ú »¦ ËÕ
2009/4/7,2009039,5,12,14,15,21,27,3,"207,130,808",3,81,ÃÉ ¶õ ÉîÛÚ
2009/4/5,2009038,12,13,15,23,28,32,5,"229,578,934",20,52,¹ó µá Çà
2009/4/2,2009037,2,6,15,18,20,31,3,"213,602,348",1,59,ËÕ
2009/3/31,2009036,6,9,18,23,32,33,7,"215,060,184",7,69,¾© ¼ª Óå ÉÂ
2009/3/29,2009035,6,15,21,26,29,31,5,"236,221,934",6,87,¼½ ËÕ ¶õ ÉÂ
2009/3/26,2009034,9,12,18,21,22,26,7,"214,772,934",5,107,Õã Â³ ¸Ê Äþ
2009/3/24,2009033,7,8,13,14,29,30,6,"212,148,538",6,125,¾© ½ú ÁÉ ËÕ
2009/3/22,2009032,9,11,12,19,27,32,6,"231,465,250",3,102,½ú ´¨ µá
2009/3/19,2009031,1,2,3,15,30,33,1,"220,305,014",6,66,ÃÉ ºÚ ËÕ Õã
2009/3/17,2009030,8,14,24,26,28,32,7,"218,775,106",8,56,¾© ÁÉ ¼ª »¦
2009/3/15,2009029,12,13,15,22,23,29,13,"243,921,424",3,65,ÃÉ ÔÁ ÉÂ
2009/3/12,2009028,3,6,12,15,23,26,10,"212,975,332",41,258,¾© ½ú ÁÉ ºÚ
2009/3/10,2009027,2,7,11,16,27,32,6,"210,676,594",19,153,½ú »¦ ËÕ ¸Ó
2009/3/8,2009026,11,15,17,18,20,30,16,"232,338,570",6,73,¼½ ¼ª Â³ ÔÁ
2009/3/5,2009025,10,20,22,23,26,33,11,"208,731,366",3,23,»¦ ÔÁ Çí
2009/3/3,2009024,1,3,17,23,30,33,12,"208,357,346",3,51,ÁÉ ËÕ ÐÂ
2009/3/1,2009023,1,6,7,15,24,30,8,"229,895,788",3,67,ËÕ Õã ÉîÛÚ
2009/2/26,2009022,5,8,9,10,11,18,8,"212,225,776",5,69,ÃÉ ÁÉ ¶õ ÉîÛÚ
2009/2/24,2009021,1,4,5,17,24,27,9,"207,029,170",3,52,¼½ ÉîÛÚ
2009/2/22,2009020,3,5,7,10,19,23,13,"231,854,880",4,65,¼½ ÁÉ Õã ÔÁ
2009/2/19,2009019,6,17,19,20,26,27,4,"193,303,346",0,76,
2009/2/17,2009018,2,5,6,19,27,30,15,"194,471,112",4,78,¾© ËÕ Õã Íî
2009/2/15,2009017,6,14,15,19,25,26,8,"214,067,758",5,70,ÁÉ »¦ Â³ ÔÁ
2009/2/12,2009016,2,7,13,16,20,33,3,"193,953,514",8,85,ËÕ Õã ¶õ ÉîÛÚ
2009/2/10,2009015,2,4,6,15,17,32,5,"185,426,162",1,37,Ãö
2009/2/8,2009014,3,6,9,14,15,18,2,"209,566,064",4,70,¼½ Õã
2009/2/5,2009013,4,8,9,21,26,27,9,"182,623,460",4,118,ºÚ ËÕ Íî ÔÁ
2009/2/3,2009012,5,11,14,17,18,28,1,"175,832,284",4,80,»¦ ËÕ Â³ Äþ
2009/2/1,2009011,2,4,13,14,18,23,15,"189,123,128",2,55,Ïæ ÉîÛÚ
2009/1/22,2009010,3,10,17,19,20,24,2,"189,703,670",0,100,
2009/1/20,2009009,8,15,21,30,31,33,2,"181,279,024",2,35,ºÚ ¹ó
2009/1/18,2009008,4,15,16,22,32,33,2,"207,103,370",4,99,ºÚ ¸Ó ÉÂ
2009/1/15,2009007,1,5,12,23,25,26,15,"185,060,730",7,42,ÔÁ ´¨
2009/1/13,2009006,6,12,18,20,26,33,2,"184,731,320",2,80,¼ª »¦
2009/1/11,2009005,1,3,8,15,17,21,13,"213,622,966",8,76,ÃÉ »¦ Â³ ÉîÛÚ
2009/1/8,2009004,3,11,13,17,28,31,3,"196,964,008",8,84,ÃÉ ËÕ Íî Ô¥
2009/1/6,2009003,2,3,6,15,25,30,2,"191,963,484",1,45,Ïæ
2009/1/4,2009002,10,14,17,25,29,33,14,"214,099,642",5,143,¾© ½ú Íî ´¨
2009/1/1,2009001,4,21,23,24,30,31,4,"188,339,912",1,36,¹ð
2008/12/30,2008154,2,5,7,21,22,26,8,"187,460,204",5,89,½ò »¦ ËÕ Íî
2008/12/28,2008153,1,4,18,21,24,30,16,"203,192,356",2,40,¾© Ô¥
2008/12/25,2008152,1,4,6,22,26,30,8,"185,010,624",4,46,ºÚ ¶õ ÔÁ ´¨
2008/12/23,2008151,6,8,10,14,17,19,6,"178,836,934",6,45,»¦ ËÕ Õã Ãö
2008/12/21,2008150,4,19,22,24,29,32,2,"199,701,670",2,41,ÁÉ
2008/12/18,2008149,10,14,22,28,29,33,2,"192,954,686",6,43,»¦ Õã Íî Â³
2008/12/16,2008148,3,5,9,22,26,28,9,"184,713,626",1,56,Ïæ
2008/12/14,2008147,7,8,14,22,26,33,2,"201,725,324",2,38,Óå ¸Ê
2008/12/11,2008146,7,8,17,19,31,32,10,"186,410,548",7,79,ºÚ »¦ Â³ Óå
2008/12/9,2008145,7,13,18,22,26,29,2,"178,220,662",7,102,Â³ ÔÁ ´¨ ¸Ê
2008/12/7,2008144,2,5,10,27,29,33,15,"194,035,022",4,41,ËÕ ¸Ó ´¨
2008/12/4,2008143,12,17,18,19,26,27,6,"175,828,406",5,85,ÃÉ ºÚ ËÕ Çà
2008/12/2,2008142,5,6,10,13,17,28,15,"181,220,636",7,127,ÁÉ Íî Â³ ¶õ
2008/11/30,2008141,3,13,20,25,29,33,15,"198,694,026",1,40,½ò
2008/11/27,2008140,7,14,16,29,30,31,14,"182,798,276",7,38,ÃÉ ÁÉ ¶õ Ïæ
2008/11/25,2008139,8,9,19,23,25,26,7,"180,577,258",3,47,ÃÉ Õã ÉîÛÚ
2008/11/23,2008138,7,14,19,23,25,32,4,"197,283,238",6,44,Ãö Â³ ÉîÛÚ ¹ó
2008/11/20,2008137,1,4,24,28,29,33,9,"178,412,318",4,21,ÁÉ Ïæ ´¨
2008/11/18,2008136,5,9,10,12,18,28,2,"175,281,498",1,104,Õã
2008/11/16,2008135,5,14,15,16,19,21,15,"199,297,252",2,51,¾© ÉîÛÚ
2008/11/13,2008134,10,15,19,20,28,32,2,"184,911,938",5,84,Õã Íî Ô¥ ¶õ
2008/11/11,2008133,8,11,16,19,24,26,11,"180,872,408",11,79,¾© ÁÉ ºÚ ËÕ
2008/11/9,2008132,9,13,16,25,27,33,8,"196,454,404",2,95,ÁÉ µá
2008/11/6,2008131,2,12,15,18,22,32,8,"174,029,788",7,59,¾© ÁÉ ËÕ Õã
2008/11/4,2008130,1,12,18,28,30,32,6,"181,993,644",2,37,Ô¥ Óå
2008/11/2,2008129,1,3,18,24,25,32,15,"197,717,092",1,100,ºÚ
2008/10/30,2008128,1,5,19,20,27,33,5,"181,169,198",4,52,¼½ Ô¥ ´¨
2008/10/28,2008127,5,8,19,22,27,30,13,"181,580,160",3,163,Ô¥ Ïæ
2008/10/26,2008126,4,11,12,14,20,30,13,"198,648,614",4,47,½ò ËÕ Õã µá
2008/10/23,2008125,10,11,12,15,26,29,9,"180,560,840",4,41,Â³ ÔÁ Óå ¹ó
2008/10/21,2008124,1,7,10,13,21,22,3,"182,202,870",2,69,ÃÉ ¼ª
2008/10/19,2008123,10,11,15,16,25,29,2,"200,338,784",2,83,ÔÁ ÐÂ
2008/10/16,2008122,2,8,11,14,19,26,15,"183,419,190",2,134,Â³ ÉîÛÚ
2008/10/14,2008121,2,22,23,27,31,32,6,"159,325,560",2,19,ÁÉ Õã
2008/10/12,2008120,10,11,22,24,26,33,2,"177,325,446",1,42,ºÚ
2008/10/9,2008119,5,7,9,15,24,29,7,"159,160,812",3,45,½ú ÁÉ »¦
2008/10/7,2008118,4,9,16,27,31,33,1,"151,771,380",1,43,Ô¥
2008/10/5,2008117,3,5,7,10,14,33,7,"159,338,244",2,54,»¦ Õã
2008/10/2,2008116,3,7,21,22,24,29,14,"131,959,380",3,88,Õã ¶õ µá
2008/9/30,2008115,2,12,13,14,17,18,6,"135,827,902",2,35,¶õ ÐÂ
2008/9/28,2008114,4,9,20,24,25,31,14,"164,160,014",4,69,»¦ ËÕ ¸Ó
2008/9/25,2008113,6,9,10,12,17,22,9,"154,570,240",10,58,ÁÉ Õã Ïæ ÔÁ
2008/9/23,2008112,5,13,14,19,22,23,6,"147,917,738",0,38,
2008/9/21,2008111,17,18,21,25,31,32,6,"165,394,226",2,23,ËÕ Ïæ
2008/9/18,2008110,10,16,22,23,29,31,2,"150,162,970",1,35,ËÕ
2008/9/16,2008109,4,7,9,16,21,28,10,"149,534,090",14,142,¼ª Õã Íî Â³
2008/9/14,2008108,9,10,15,17,23,30,12,"161,811,898",1,70,ºÚ
2008/9/11,2008107,6,13,18,22,27,32,4,"145,917,756",4,94,Õã ¶õ Ïæ
2008/9/9,2008106,14,19,25,27,29,30,15,"145,583,846",1,24,½ú
2008/9/7,2008105,5,17,19,27,28,32,2,"166,483,810",6,41,¾© ºÚ Õã Íî
2008/9/4,2008104,3,6,8,17,24,31,1,"146,186,834",2,101,¼½ Ô¥
2008/9/2,2008103,1,12,16,18,22,33,4,"145,961,956",3,29,ºÚ Â³ ÔÁ
2008/8/31,2008102,3,7,12,21,25,32,5,"163,061,174",6,106,¶õ ÉîÛÚ ¹ð Çí
2008/8/28,2008101,9,17,21,26,28,30,4,"146,389,400",9,32,¼½ Õã Ãö Â³
2008/8/26,2008100,8,14,17,21,27,28,14,"143,116,762",8,121,¾© ½ò ËÕ Õã
2008/8/24,2008099,10,15,16,22,23,24,7,"161,894,814",7,68,ºÚ »¦ µá ¸Ê
2008/8/21,2008098,6,7,10,11,15,30,1,"141,788,216",1,55,Ô¥
2008/8/19,2008097,3,6,8,9,16,17,13,"139,512,854",5,30,»¦ Õã Ô¥ Ïæ
2008/8/17,2008096,6,8,12,24,27,31,14,"155,836,508",1,83,Óå
2008/8/14,2008095,3,8,14,21,28,29,3,"141,671,626",11,108,ÁÉ ¼ª ËÕ Õã
2008/8/12,2008094,1,4,15,16,23,28,14,"138,848,472",0,45,
2008/8/10,2008093,4,10,12,16,26,28,7,"155,710,670",10,84,ÁÉ »¦ ËÕ Íî
2008/8/7,2008092,1,3,18,27,28,30,5,"147,648,912",9,43,»¦ Õã µá ÐÂ
2008/8/5,2008091,3,12,14,23,31,32,10,"144,363,788",3,38,ÁÉ ¼ª Ïæ
2008/8/3,2008090,2,7,14,18,19,24,1,"161,612,270",3,96,ÁÉ ÉîÛÚ ¸Ê
2008/7/31,2008089,3,6,11,16,22,27,11,"152,919,280",16,192,¼ª »¦ ËÕ Õã
2008/7/29,2008088,1,6,8,16,17,23,5,"145,378,764",4,40,Â³ ÔÁ ÉÂ
2008/7/27,2008087,1,7,26,29,30,31,6,"165,513,430",5,59,ÃÉ ÁÉ ºÚ ¶õ
2008/7/24,2008086,4,5,10,26,27,30,12,"149,218,680",1,37,»¦
