¿ª½±ÈÕÆÚ,ÆÚºÅ,ºì1,ºì2,ºì3,ºì4,ºì5,ºì6,À¶,ÏúÊÛ¶î(Ôª),Ò»µÈ½±,¶þµÈ½±,Ò»µÈ½±·Ö²¼µØÇø
2008/7/22,2008085,1,4,12,20,24,29,15,"147,121,156",2,29,ÁÉ ¼ª
2008/7/20,2008084,4,7,13,20,29,30,16,"164,902,436",5,133,ËÕ Ïæ ÔÁ ÉÂ
2008/7/17,2008083,7,8,9,18,29,32,9,"148,998,496",1,59,¶õ
2008/7/15,2008082,4,8,10,12,21,26,9,"145,747,052",3,52,¼ª ÔÁ
2008/7/13,2008081,2,12,13,18,25,31,4,"164,515,530",13,182,¾© ¼½ ËÕ Õã
2008/7/10,2008080,4,14,22,25,29,32,14,"147,833,964",2,37,Õã ÐÂ
2008/7/8,2008079,3,4,5,10,20,32,9,"146,233,386",3,56,ÁÉ Ô¥
2008/7/6,2008078,6,13,16,26,30,33,1,"163,038,372",3,29,Õã Ô¥ ¶õ
2008/7/3,2008077,4,12,22,26,30,33,9,"150,267,928",3,27,Â³ ÔÁ
2008/7/1,2008076,2,5,7,11,13,18,11,"149,452,982",1,44,Çí
2008/6/29,2008075,1,8,14,18,22,30,3,"165,190,272",1,32,ÁÉ
2008/6/26,2008074,1,11,15,19,20,24,9,"144,760,564",0,38,
2008/6/24,2008073,1,9,13,22,28,33,8,"145,507,408",2,39,ÔÁ
2008/6/22,2008072,1,5,10,18,22,30,9,"161,487,324",2,70,½ò »¦
2008/6/19,2008071,1,6,21,26,27,28,9,"149,342,332",6,52,¼½ Íî Â³ ¶õ
2008/6/17,2008070,5,6,12,15,18,33,13,"143,853,670",0,25,
2008/6/15,2008069,5,8,17,20,26,30,10,"160,540,160",10,76,ÁÉ »¦ Õã Íî
2008/6/12,2008068,5,7,17,23,27,29,7,"146,064,510",3,66,¾© Õã Â³
2008/6/10,2008067,10,11,15,19,26,33,13,"139,167,536",3,35,ÁÉ ºÚ Ô¥
2008/6/8,2008066,7,12,21,22,29,30,8,"157,257,472",11,92,
2008/6/5,2008065,5,13,15,19,30,31,5,"148,399,068",4,69,¾© ¼½ ÁÉ Õã
2008/6/3,2008064,1,2,7,9,12,18,12,"142,377,766",6,43,ÁÉ Õã Íî ´¨
2008/6/1,2008063,5,9,11,14,16,17,15,"155,226,836",2,48,¼½ Â³
2008/5/29,2008062,6,8,13,17,24,27,15,"137,719,710",2,59,Ïæ ÔÁ
2008/5/27,2008061,1,2,5,12,26,31,6,"133,881,926",1,14,ÔÁ
2008/5/25,2008060,6,7,8,17,30,32,3,"152,605,692",3,34,¾© Íî Â³
2008/5/22,2008059,2,6,15,29,31,32,16,"138,178,008",0,29,
2008/5/20,2008058,1,12,21,27,29,31,11,"133,093,020",7,79,ÁÉ ¼ª Â³ Ô¥
2008/5/18,2008057,19,20,21,26,28,30,8,"157,009,320",5,32,Íî Ãö Ô¥ ¶õ
2008/5/15,2008056,8,13,22,23,25,30,7,"143,711,520",6,65,ÁÉ ¶õ ÉîÛÚ Óå
2008/5/13,2008055,11,16,19,23,26,31,4,"140,054,516",3,44,»¦ ËÕ ¶õ
2008/5/11,2008054,2,6,16,17,20,25,7,"166,384,318",9,58,Õã ¶õ Óå ¹ó
2008/5/8,2008053,6,12,19,20,21,27,4,"150,163,792",8,175,¾© ¼½ ¼ª ¸Ó
2008/5/6,2008052,2,10,17,23,29,31,10,"150,880,684",13,311,ÁÉ ËÕ Õã ¶õ
2008/5/4,2008051,1,4,8,10,13,33,11,"168,795,820",5,32,ÁÉ »¦ ÔÁ ÉîÛÚ
2008/5/1,2008050,1,11,19,24,26,27,3,"143,428,932",5,39,½ò ¼½ ÔÁ ÉîÛÚ
2008/4/29,2008049,3,10,12,13,19,25,4,"156,554,264",3,63,½ò Óå
2008/4/27,2008048,11,18,21,27,30,32,1,"177,125,564",6,66,¼ª »¦ ËÕ Õã
2008/4/24,2008047,9,12,13,14,20,22,10,"159,244,658",3,30,Õã Â³
2008/4/22,2008046,15,16,18,24,28,33,15,"154,575,398",1,21,¶õ
2008/4/20,2008045,1,10,13,21,29,32,4,"166,853,172",2,81,Ô¥ µá
2008/4/17,2008044,5,7,9,20,26,29,9,"154,045,626",4,63,¾© ËÕ µá
2008/4/15,2008043,3,10,16,22,27,33,14,"152,620,756",2,38,ËÕ ÐÂ
2008/4/13,2008042,3,4,9,11,12,24,1,"172,844,294",4,168,¸Ó Óå ´¨
2008/4/10,2008041,8,11,20,22,23,27,4,"153,107,854",1,29,ËÕ
2008/4/8,2008040,6,13,22,25,27,28,9,"147,866,454",3,29,¼½ Íî ÉîÛÚ
2008/4/6,2008039,1,7,10,13,22,29,1,"167,098,814",3,80,ÃÉ ÁÉ Õã
2008/4/3,2008038,3,9,10,11,15,19,13,"156,472,902",4,38,¼½ ÃÉ ËÕ
2008/4/1,2008037,1,12,22,24,28,31,6,"155,799,266",4,34,¼ª ¶õ ¹ó
2008/3/30,2008036,2,6,13,18,23,28,16,"175,839,426",5,218,¼½ Õã Â³ ÔÁ
2008/3/27,2008035,7,11,14,17,18,29,16,"157,220,200",1,48,Ïæ
2008/3/25,2008034,3,5,9,11,21,29,9,"159,514,754",15,123,¾© ½ú ÁÉ ºÚ
2008/3/23,2008033,12,17,18,30,31,33,4,"180,595,348",1,37,ËÕ
2008/3/20,2008032,5,14,16,21,23,28,13,"160,439,648",0,61,
2008/3/18,2008031,3,6,11,15,21,31,13,"158,624,334",3,79,Õã ¸Ê Çà
2008/3/16,2008030,6,15,18,19,20,28,11,"179,312,028",3,44,ËÕ Õã ÉîÛÚ
2008/3/13,2008029,1,9,14,22,29,32,12,"161,219,452",2,44,ÁÉ ¶õ
2008/3/11,2008028,1,13,21,26,29,32,10,"160,518,620",1,40,µá
2008/3/9,2008027,15,18,19,23,24,26,13,"174,009,958",0,37,
2008/3/6,2008026,5,17,19,27,29,32,3,"152,462,456",4,42,¸Ó ¶õ ´¨ µá
2008/3/4,2008025,8,16,17,18,19,21,14,"153,154,654",2,48,¾© »¦
2008/3/2,2008024,11,20,21,26,28,30,13,"170,256,022",2,30,Õã ÉÂ
2008/2/28,2008023,8,16,18,25,26,32,2,"153,560,364",4,82,»¦ ËÕ ¶õ
2008/2/26,2008022,12,18,20,24,28,32,5,"144,863,010",0,59,
2008/2/24,2008021,9,12,19,20,26,28,15,"160,910,474",3,95,Õã Íî Ïæ
2008/2/21,2008020,3,10,13,15,28,30,3,"146,348,748",8,207,ÁÉ ºÚ »¦ ËÕ
2008/2/19,2008019,2,9,11,17,27,31,5,"141,971,234",5,103,ÁÉ ¸Ó Ô¥ ÔÁ
2008/2/17,2008018,2,5,6,23,26,33,13,"157,186,176",1,23,ÉîÛÚ
2008/2/14,2008017,2,5,7,17,20,22,2,"132,359,640",2,50,Ïæ ÔÁ
2008/2/5,2008016,3,12,14,21,29,33,13,"140,568,370",0,22,
2008/2/3,2008015,6,8,11,16,29,33,3,"150,230,862",0,46,
2008/1/31,2008014,3,9,11,17,21,31,14,"135,835,312",9,195,ºÚ Õã Ãö ¶õ
2008/1/29,2008013,2,8,15,16,22,28,10,"134,411,428",15,144,¾© ¼½ ºÚ »¦
2008/1/27,2008012,3,4,5,16,20,30,13,"154,610,224",8,54,ºÚ Õã Ãö
2008/1/24,2008011,2,14,17,21,30,32,3,"142,739,106",1,21,Óå
2008/1/22,2008010,3,8,11,17,21,27,9,"146,738,458",26,196,¾© ¼½ ËÕ Õã
2008/1/20,2008009,9,21,29,30,31,32,16,"165,349,862",2,39,¾© ½ò
2008/1/17,2008008,2,15,16,23,26,27,7,"150,661,200",6,43,Õã Ãö Â³ ¹ð
2008/1/15,2008007,1,13,17,22,23,30,11,"145,532,348",3,26,¼ª Ô¥ ÉÂ
2008/1/13,2008006,1,14,16,18,22,27,14,"165,907,668",1,35,Â³
2008/1/10,2008005,3,5,15,22,24,25,15,"154,340,740",2,93,Óå ´¨
2008/1/8,2008004,4,8,22,23,27,29,8,"154,299,042",5,40,Íî ¶õ ÔÁ ¹ó
2008/1/6,2008003,6,8,11,13,17,19,12,"175,940,428",18,76,¾© ¼½ »¦ Õã
2008/1/3,2008002,3,4,18,22,25,29,9,"153,610,222",6,66,½ú ËÕ ¸Ó ¶õ
2008/1/1,2008001,2,4,7,9,14,29,3,"143,343,976",1,53,¼ª
2007/12/30,2007153,1,4,19,20,25,31,15,"169,633,854",1,79,´¨
2007/12/27,2007152,11,17,21,29,30,33,8,"156,184,910",1,33,»¦
2007/12/25,2007151,1,6,10,11,23,25,2,"153,939,934",8,73,»¦ ËÕ Õã ¶õ
2007/12/23,2007150,3,5,11,13,19,24,5,"166,649,572",2,78,¾© ¶õ
2007/12/20,2007149,1,17,19,22,28,30,3,"149,288,714",2,23,ËÕ ¹ð
2007/12/18,2007148,3,9,16,17,23,28,7,"158,818,618",59,169,¾© ¼½ ÁÉ »¦
2007/12/16,2007147,3,7,18,24,26,27,4,"179,005,766",4,74,½ú ºÚ ¶õ ´¨
2007/12/13,2007146,4,18,22,24,26,30,9,"158,863,498",2,41,ÁÉ Çà
2007/12/11,2007145,8,9,11,12,25,31,11,"156,683,190",4,44,¼½ ÔÁ ¹ð µá
2007/12/9,2007144,8,14,23,25,28,32,16,"178,734,532",2,59,ÁÉ Íî
2007/12/6,2007143,1,6,22,23,24,26,4,"152,332,662",1,22,ÁÉ
2007/12/4,2007142,11,20,25,26,27,30,8,"148,389,454",0,35,
2007/12/2,2007141,2,3,4,6,17,31,8,"166,050,194",3,33,¾© ÔÁ
2007/11/29,2007140,1,5,16,21,22,26,11,"143,598,644",4,54,¸Ó ¶õ ÉîÛÚ ÉÂ
2007/11/27,2007139,6,10,12,14,16,22,6,"147,362,270",22,62,ÉîÛÚ ¸Ê
2007/11/25,2007138,2,3,15,17,19,25,16,"167,481,164",0,85,
2007/11/22,2007137,3,7,8,18,20,22,3,"148,358,822",7,74,ÁÉ ËÕ Â³ Ô¥
2007/11/20,2007136,1,2,18,21,25,29,14,"148,075,802",4,26,¾© ºÚ Õã ÔÁ
2007/11/18,2007135,1,11,16,26,31,33,16,"159,526,566",0,32,
2007/11/15,2007134,1,4,10,13,18,25,15,"141,752,438",1,47,¶õ
2007/11/13,2007133,3,6,7,11,13,33,10,"145,163,392",11,64,ºÚ ËÕ Â³ Ô¥
2007/11/11,2007132,1,9,16,21,22,23,5,"155,862,750",0,33,
2007/11/8,2007131,3,5,7,16,22,27,5,"139,489,488",3,29,Â³ ¶õ Óå
2007/11/6,2007130,3,5,9,11,27,31,4,"134,915,286",5,98,¼ª ÉîÛÚ Çà Äþ
2007/11/4,2007129,5,7,20,21,22,30,8,"152,215,698",12,93,¾© ¼½ ÁÉ Ô¥
2007/11/1,2007128,9,10,19,21,27,31,5,"130,058,308",1,45,ÁÉ
2007/10/30,2007127,6,9,13,16,24,28,11,"131,706,110",17,78,¾© ÁÉ ËÕ Íî
2007/10/28,2007126,9,10,19,23,26,31,9,"170,508,318",15,124,¾© »¦ Â³ ÔÁ
2007/10/25,2007125,3,5,18,20,27,33,1,"137,439,952",0,71,
2007/10/23,2007124,3,7,13,16,19,32,16,"131,087,996",0,41,
2007/10/21,2007123,1,13,15,23,28,32,2,"149,864,730",2,19,Õã Â³
2007/10/18,2007122,4,7,19,24,26,32,9,"130,402,942",7,80,»¦ ËÕ Â³ ÔÁ
2007/10/16,2007121,3,10,21,22,27,28,6,"125,337,786",1,28,ÔÁ
2007/10/14,2007120,6,7,11,12,18,25,1,"136,778,106",0,38,
2007/10/11,2007119,3,8,11,13,25,31,12,"124,850,416",23,58,¾© ¼½ ÁÉ ºÚ
2007/10/9,2007118,4,10,16,18,25,32,15,"124,978,730",5,48,Íî Â³ Ïæ µá
2007/10/7,2007117,3,7,9,10,26,32,1,"132,359,640",2,50,Ïæ ÔÁ
2007/10/4,2007116,3,5,7,11,17,27,13,"113,457,608",7,85,¼½ Õã Íî ¸Ó
2007/10/2,2007115,1,5,10,16,20,26,2,"108,125,704",0,53,
2007/9/30,2007114,5,12,15,24,27,33,5,"143,109,004",12,167,¼½ ½ú ÁÉ ºÚ
2007/9/27,2007113,4,18,23,25,26,31,10,"124,724,404",1,26,Çí
2007/9/25,2007112,7,11,14,16,25,32,11,"128,550,874",1,38,ºÚ
2007/9/23,2007111,2,9,10,12,13,17,11,"136,651,412",0,20,
2007/9/20,2007110,2,4,7,15,24,28,3,"119,714,108",4,41,¾© Â³ ÔÁ ´¨
2007/9/18,2007109,1,4,7,8,13,14,4,"117,653,172",2,50,ÁÉ Õã
2007/9/16,2007108,3,7,12,13,20,33,2,"136,419,830",3,77,Õã ÔÁ ÉîÛÚ
2007/9/13,2007107,2,8,9,18,24,28,10,"118,762,906",6,38,ÁÉ »¦ ¶õ ¹ð
2007/9/11,2007106,12,18,21,24,25,29,8,"113,328,304",1,20,¾©
2007/9/9,2007105,2,7,10,17,23,29,14,"134,273,360",6,111,»¦ Õã ¹ð ´¨
2007/9/6,2007104,2,8,12,14,20,32,4,"108,150,420",3,30,ºÚ »¦ ËÕ
2007/9/4,2007103,7,9,25,27,30,32,1,"102,844,920",0,26,
2007/9/2,2007102,4,6,8,18,20,33,11,"119,528,600",2,27,ÔÁ Çí
2007/8/30,2007101,15,16,18,21,22,30,14,"103,261,246",2,19,ºÚ Â³
2007/8/28,2007100,8,18,27,29,30,32,6,"100,804,514",5,43,½ú ºÚ ¸Ó ÉîÛÚ
2007/8/26,2007099,3,4,14,27,31,33,5,"115,727,006",5,61,»¦ ¶õ ÔÁ Óå
2007/8/23,2007098,2,3,5,11,19,20,12,"103,284,906",3,45,ËÕ ÔÁ Óå
2007/8/21,2007097,4,8,13,18,26,30,11,"99,828,090",12,48,¼½ ÁÉ ºÚ ËÕ
2007/8/19,2007096,9,10,20,22,30,32,8,"116,298,698",2,31,¾© ÔÁ
2007/8/16,2007095,1,6,8,18,29,32,7,"101,322,650",4,54,Ô¥ ÔÁ ´¨
2007/8/14,2007094,3,5,18,19,24,32,2,"100,279,716",3,41,½ò Õã Â³
2007/8/12,2007093,5,10,13,15,19,29,2,"115,267,274",1,142,¼½
2007/8/9,2007092,14,18,22,23,24,33,9,"100,547,190",1,33,»¦
2007/8/7,2007091,2,11,17,30,31,32,7,"98,640,430",2,25,ÔÁ ÉîÛÚ
2007/8/5,2007090,5,11,13,27,30,31,2,"114,857,394",1,49,½ú
2007/8/2,2007089,3,7,8,15,19,28,3,"99,074,148",11,102,¼½ ÁÉ ¼ª ºÚ
2007/7/31,2007088,2,4,10,28,29,33,6,"97,931,132",1,22,ËÕ
2007/7/29,2007087,1,3,4,5,8,21,9,"115,648,010",1,34,´¨
2007/7/26,2007086,5,8,14,22,27,29,16,"102,347,618",3,67,ÁÉ Ãö Óå
2007/7/24,2007085,2,12,17,19,29,30,12,"101,375,038",4,48,Õã Ô¥ ÔÁ Äþ
2007/7/22,2007084,6,10,12,14,20,27,10,"117,091,964",4,29,¾© »¦ ËÕ ÉÂ
2007/7/19,2007083,11,14,18,20,21,26,5,"100,264,804",5,37,¾© ËÕ ¸Ó Äþ
2007/7/17,2007082,5,15,17,18,25,32,15,"101,473,624",7,46,¼½ ¼ª ËÕ Â³
2007/7/15,2007081,9,14,15,19,24,33,13,"120,651,274",5,58,»¦ Õã Ïæ ÔÁ
2007/7/12,2007080,1,8,16,18,19,29,4,"105,252,328",7,125,¾© ÁÉ »¦ ËÕ
2007/7/10,2007079,3,4,14,20,21,25,14,"103,249,956",1,41,¼ª
2007/7/8,2007078,4,6,7,23,25,32,1,"121,749,606",3,23,¼ª ËÕ Ô¥
2007/7/5,2007077,6,8,14,21,28,29,2,"107,569,632",2,68,Â³ ´¨
2007/7/3,2007076,6,12,15,16,20,31,2,"106,329,426",0,29,
2007/7/1,2007075,13,16,17,22,30,32,3,"125,477,334",2,34,ÔÁ
2007/6/28,2007074,8,13,15,25,27,28,3,"108,638,452",5,47,ÃÉ »¦ ËÕ Õã
2007/6/26,2007073,5,9,11,19,28,31,2,"109,359,702",4,55,ÁÉ »¦ ËÕ ´¨
2007/6/24,2007072,2,4,8,13,14,33,16,"131,085,768",5,40,¾© ÁÉ ¸Ó ÔÁ
2007/6/21,2007071,1,6,14,21,30,31,9,"116,647,272",4,37,Õã Â³
2007/6/19,2007070,6,8,15,17,18,30,12,"114,811,644",4,54,½ú Õã Ïæ
2007/6/17,2007069,3,4,11,12,14,32,12,"137,143,568",4,17,ÁÉ Íî ¶õ ¸Ê
2007/6/14,2007068,11,18,19,22,23,28,1,"109,334,584",1,24,¶õ
2007/6/12,2007067,6,11,13,17,21,23,11,"106,213,796",1,27,¶õ
2007/6/10,2007066,5,11,16,24,32,33,8,"122,787,844",1,49,ÔÁ
2007/6/7,2007065,4,7,19,21,25,31,7,"106,720,024",6,69,Õã Ô¥ ¶õ ÔÁ
2007/6/5,2007064,2,6,9,16,21,23,16,"107,504,678",1,23,¾©
2007/6/3,2007063,10,15,17,24,26,28,12,"124,445,210",3,48,Â³ ÔÁ
2007/5/31,2007062,8,17,20,29,30,33,9,"106,979,026",2,30,¾© Íî
2007/5/29,2007061,1,6,7,11,20,23,5,"107,509,478",0,25,
2007/5/27,2007060,1,2,8,16,19,29,5,"122,877,416",1,42,¸Ó
2007/5/24,2007059,1,3,4,6,7,29,14,"107,668,468",0,12,
2007/5/22,2007058,7,8,10,13,25,27,7,"106,118,326",6,85,¾© ÁÉ »¦ ¶õ
2007/5/20,2007057,5,11,18,19,20,21,9,"125,193,540",3,27,¾© ÔÁ
2007/5/17,2007056,14,17,21,29,31,32,12,"111,070,368",1,26,½ò
2007/5/15,2007055,2,6,11,22,28,29,2,"109,364,728",2,66,ÁÉ Â³
2007/5/13,2007054,1,3,16,18,23,28,5,"126,641,628",1,35,ºÚ
2007/5/10,2007053,10,13,16,17,18,27,11,"109,175,190",2,19,ÁÉ Äþ
2007/5/8,2007052,2,3,7,8,26,29,7,"107,460,952",2,25,Õã Ãö
2007/5/6,2007051,3,14,16,26,27,33,13,"128,364,720",6,30,»¦ Õã Ïæ ¹ð
2007/5/3,2007050,1,5,8,13,18,25,2,"105,495,070",3,87,»¦ Óå
2007/5/1,2007049,4,14,18,19,31,33,2,"109,032,730",2,39,»¦ µá
2007/4/29,2007048,2,11,12,15,17,28,12,"136,379,094",5,56,ÁÉ ÔÁ Óå µá
2007/4/26,2007047,2,4,16,18,23,30,6,"119,916,622",3,57,¾© ½ò ÁÉ
2007/4/24,2007046,2,6,7,9,19,26,14,"119,427,296",4,54,¾© ºÚ »¦
2007/4/22,2007045,1,12,18,21,28,30,10,"136,615,924",2,71,Õã Íî
2007/4/19,2007044,9,13,20,21,24,32,8,"124,340,438",1,47,ÁÉ
2007/4/17,2007043,3,8,10,11,14,30,5,"122,386,058",4,39,Â³ ÔÁ
2007/4/15,2007042,3,13,16,19,32,33,8,"142,691,830",0,27,
2007/4/12,2007041,1,3,9,11,26,31,12,"121,205,882",1,47,Ô¥
2007/4/10,2007040,13,14,15,19,24,30,10,"118,331,436",0,45,
2007/4/8,2007039,6,7,19,24,27,29,1,"143,011,060",5,82,½ò ¼ª Â³ ÔÁ
2007/4/5,2007038,3,11,14,19,21,30,5,"119,984,574",3,26,¼½ Íî Ïæ
2007/4/3,2007037,10,11,16,23,31,33,16,"116,812,284",0,12,
2007/4/1,2007036,3,14,21,23,30,31,10,"134,541,242",1,18,Óå
2007/3/29,2007035,1,4,8,12,29,31,6,"114,653,702",2,15,Õã µá
2007/3/27,2007034,2,9,12,14,23,25,16,"114,516,916",0,61,
2007/3/25,2007033,3,4,11,17,18,28,9,"134,912,082",8,103,½ò »¦ Õã ¶õ
2007/3/22,2007032,4,8,16,24,30,32,16,"119,343,222",7,50,½ú ºÚ ¸Ó Ïæ
2007/3/20,2007031,4,6,10,12,19,31,1,"117,363,182",2,41,ÁÉ »¦
2007/3/18,2007030,3,16,21,22,27,30,4,"133,913,730",2,51,Íî ¸Ó
2007/3/15,2007029,6,8,9,11,19,21,10,"113,666,804",2,64,Óå
2007/3/13,2007028,3,8,13,20,29,30,11,"116,965,154",5,69,¶õ ÔÁ ¹ð ÉÂ
2007/3/11,2007027,2,3,9,22,24,27,11,"128,748,636",0,25,
2007/3/8,2007026,1,4,14,16,26,29,10,"109,462,504",2,51,½ú ÔÁ
2007/3/6,2007025,3,16,18,22,23,26,3,"104,560,512",5,50,ËÕ Õã Ãö ´¨
2007/3/4,2007024,8,9,17,25,27,32,6,"121,542,842",3,52,ºÚ ¶õ ¹ó
2007/3/1,2007023,3,7,13,17,32,33,2,"112,284,838",1,38,Õã
2007/2/27,2007022,2,4,7,10,18,27,10,"107,756,880",8,52,ÁÉ ºÚ Ãö ¶õ
2007/2/25,2007021,3,6,9,11,25,31,13,"113,756,430",4,30,¾© ËÕ Õã ¶õ
2007/2/15,2007020,5,10,16,20,28,31,14,"126,700,040",1,86,¼ª
2007/2/13,2007019,4,11,16,23,29,31,14,"115,956,594",3,210,¾© ºÚ ¶õ
2007/2/11,2007018,1,12,18,20,21,26,11,"133,609,680",7,77,ÃÉ ¼ª ËÕ Ãö
2007/2/8,2007017,5,9,10,24,25,32,14,"114,012,860",3,46,½ú ËÕ ÉîÛÚ
2007/2/6,2007016,1,18,20,22,26,33,5,"116,998,640",8,35,¾© Õã ÔÁ
2007/2/4,2007015,3,4,8,18,22,30,15,"139,341,652",2,72,½ú Ïæ
2007/2/1,2007014,1,13,16,20,24,26,9,"115,219,742",2,33,Õã Â³
2007/1/30,2007013,5,15,18,27,29,32,5,"115,053,692",1,45,¾©
2007/1/28,2007012,3,5,7,21,26,28,4,"134,084,158",1,26,Â³
2007/1/25,2007011,3,10,15,25,28,33,16,"115,841,486",1,24,Íî
2007/1/23,2007010,3,8,14,17,30,32,5,"115,335,536",3,37,¶õ Óå ´¨
2007/1/21,2007009,2,4,14,15,25,27,15,"132,693,662",3,78,ÁÉ Â³
2007/1/18,2007008,1,4,5,18,19,25,10,"116,492,752",2,38,Õã ¶õ
2007/1/16,2007007,4,12,15,17,22,32,14,"111,917,406",3,31,¾© ¶õ µá
2007/1/14,2007006,6,10,14,22,26,27,11,"130,460,716",7,82,¶õ ÉîÛÚ
2007/1/11,2007005,1,5,6,16,24,30,12,"113,427,606",1,28,ºÚ
2007/1/9,2007004,3,7,10,13,25,33,10,"109,946,044",3,38,ÁÉ ºÚ
2007/1/7,2007003,5,9,11,12,22,27,15,"129,783,464",2,98,ÔÁ Çí
2007/1/4,2007002,5,6,14,20,21,22,1,"112,130,528",1,45,¶õ
2007/1/2,2007001,2,4,9,10,20,26,14,"107,551,896",1,40,ËÕ
2006/12/31,2006154,7,14,18,20,30,33,13,"141,112,320",4,34,
2006/12/28,2006153,1,7,11,20,30,33,10,"116,654,792",2,26,Õã Çí
