¿ª½±ÈÕÆÚ,ÆÚºÅ,ºì1,ºì2,ºì3,ºì4,ºì5,ºì6,À¶,ÏúÊÛ¶î(Ôª),Ò»µÈ½±,¶þµÈ½±,Ò»µÈ½±·Ö²¼µØÇø
2006/12/26,2006152,1,14,20,25,27,31,15,"119,601,334",2,29,¹ð Óå
2006/12/24,2006151,1,3,4,6,16,22,8,"138,410,226",3,29,»¦ ÔÁ µá
2006/12/21,2006150,8,9,12,18,25,27,12,"115,993,740",3,84,ÁÉ ÔÁ µá
2006/12/19,2006149,2,3,5,11,15,32,15,"115,306,168",3,34,¼½ ´¨
2006/12/17,2006148,4,8,12,13,23,29,1,"132,637,320",2,64,»¦
2006/12/14,2006147,1,4,15,17,27,31,1,"116,514,674",3,62,¾© ¼½ ¸Ê
2006/12/12,2006146,3,9,13,23,28,30,5,"115,654,738",3,62,»¦ ÉîÛÚ
2006/12/10,2006145,2,7,23,26,28,31,7,"132,458,778",2,33,¼ª ÉîÛÚ
2006/12/7,2006144,4,10,13,16,22,29,6,"114,335,670",0,29,
2006/12/5,2006143,1,15,20,29,31,32,8,"112,319,084",1,19,ÉîÛÚ
2006/12/3,2006142,10,16,19,22,26,27,16,"129,524,666",5,50,¾© ËÕ Õã ÔÁ
2006/11/30,2006141,16,18,22,23,25,31,11,"113,085,938",4,18,½ú ¼ª Íî ÉîÛÚ
2006/11/28,2006140,1,8,11,18,19,23,5,"113,078,350",4,46,½ú ÃÉ ÔÁ
2006/11/26,2006139,7,8,14,21,23,25,5,"131,547,148",1,62,Â³
2006/11/23,2006138,4,9,11,17,18,26,8,"117,330,686",8,65,½ò ½ú ÁÉ Õã
2006/11/21,2006137,10,14,17,21,27,31,9,"114,978,368",7,31,¾© ÁÉ ºÚ »¦
2006/11/19,2006136,11,15,17,21,22,24,5,"134,814,524",1,33,´¨
2006/11/16,2006135,4,19,21,22,23,31,4,"117,256,018",1,11,ËÕ
2006/11/14,2006134,10,13,18,26,28,30,12,"117,122,256",3,26,¼ª ËÕ µá
2006/11/12,2006133,4,6,20,25,29,31,3,"132,260,424",0,29,
2006/11/9,2006132,6,14,22,26,30,33,1,"112,975,272",0,19,
2006/11/7,2006131,3,4,9,22,26,33,1,"109,252,010",0,30,
2006/11/5,2006130,1,12,21,22,30,32,2,"127,450,422",2,36,¸Ó ¹ó
2006/11/2,2006129,9,14,18,22,27,29,12,"114,763,814",18,192,ÁÉ ¼ª ËÕ Õã
2006/10/31,2006128,4,15,21,30,31,33,5,"112,378,664",2,27,¾© Õã
2006/10/29,2006127,3,4,11,17,19,30,1,"132,007,038",1,68,Õã
2006/10/26,2006126,2,8,13,16,24,33,9,"112,001,142",5,32,¼½ Õã ¸Ó ¸Ê
2006/10/24,2006125,15,19,23,30,32,33,6,"108,541,420",0,23,
2006/10/22,2006124,12,13,14,18,31,32,13,"126,512,484",3,33,¾© ÃÉ Ïæ
2006/10/19,2006123,2,3,20,25,28,32,6,"109,186,124",0,29,
2006/10/17,2006122,4,5,6,8,22,24,3,"106,944,306",6,26,¾© ºÚ ËÕ ¹ð
2006/10/15,2006121,3,4,6,27,31,33,6,"121,563,190",0,20,
2006/10/12,2006120,6,8,14,15,24,33,9,"106,800,148",16,45,¼½ ËÕ ¸Ó ÔÁ
2006/10/10,2006119,1,2,14,20,27,30,2,"104,253,630",3,18,Ïæ ¹ð Óå
2006/10/8,2006118,1,3,7,8,10,30,5,"120,456,838",1,38,¸Ó
2006/10/5,2006117,6,14,20,22,23,26,9,"102,567,054",0,27,
2006/10/3,2006116,5,16,21,22,32,33,9,"98,613,202",4,19,½ò »¦ ÉîÛÚ ¹ð
2006/10/1,2006115,1,10,20,26,28,29,15,"124,883,314",8,26,Â³ Ïæ ÔÁ
2006/9/28,2006114,8,10,14,20,27,29,16,"108,934,344",2,38,¼½ ËÕ
2006/9/26,2006113,5,14,17,18,28,33,2,"107,572,058",4,43,½ú Â³ µá ¸Ê
2006/9/24,2006112,4,9,13,15,31,33,11,"125,399,344",2,24,Â³ ÔÁ
2006/9/21,2006111,1,8,11,16,17,22,15,"108,913,454",2,57,¾© ÉîÛÚ
2006/9/19,2006110,9,12,14,18,27,33,13,"109,867,074",0,37,
2006/9/17,2006109,1,5,17,18,23,26,13,"126,119,150",1,55,Óå
2006/9/14,2006108,2,6,8,20,24,30,9,"109,119,888",6,39,»¦ ¸Ó Â³ ¶õ
2006/9/12,2006107,1,6,8,13,17,30,7,"104,721,686",4,52,»¦ Õã ÉîÛÚ
2006/9/10,2006106,2,12,14,19,28,33,10,"125,436,850",3,43,»¦ ÔÁ ¸Ê
2006/9/7,2006105,5,12,14,15,20,31,1,"107,101,384",0,24,
2006/9/5,2006104,3,7,22,27,28,31,11,"103,600,434",1,27,¾©
2006/9/3,2006103,12,14,15,25,28,31,6,"121,181,078",1,33,´¨
2006/8/31,2006102,1,4,13,19,20,24,11,"101,870,248",0,29,
2006/8/29,2006101,9,12,20,26,27,28,16,"103,642,530",3,34,½ú Õã µá
2006/8/27,2006100,1,11,18,26,30,32,3,"121,377,382",0,26,
2006/8/24,2006099,9,12,18,23,24,27,5,"104,632,276",3,37,¾© ´¨ ¹ó
2006/8/22,2006098,6,7,10,11,18,23,16,"106,596,798",2,49,Ô¥ ¶õ
2006/8/20,2006097,11,14,15,20,26,27,12,"121,243,358",0,36,
2006/8/17,2006096,1,5,9,13,18,33,14,"104,405,910",0,92,
2006/8/15,2006095,1,3,17,20,21,29,16,"102,008,350",0,22,
2006/8/13,2006094,15,16,17,18,24,33,13,"118,981,520",1,22,¼½
2006/8/10,2006093,2,12,16,18,19,23,5,"103,069,550",0,27,
2006/8/8,2006092,2,8,11,16,20,21,14,"100,741,394",1,27,ÉÂ
2006/8/6,2006091,7,8,12,21,22,24,7,"117,308,110",1,45,¼½
2006/8/3,2006090,2,11,15,20,23,29,11,"96,271,594",3,59,¾© Ïæ ¸Ê
2006/8/1,2006089,1,13,16,18,19,22,1,"94,591,130",2,32,Ô¥ µá
2006/7/30,2006088,3,11,20,24,25,26,1,"114,786,458",5,27,¾© »¦ Ô¥ ¶õ
2006/7/27,2006087,4,5,8,9,12,30,5,"100,404,616",2,32,¼ª Ãö
2006/7/25,2006086,4,6,10,24,26,31,6,"100,268,238",3,43,ÔÁ
2006/7/23,2006085,2,6,18,21,24,25,8,"113,841,824",3,30,½ò ´¨
2006/7/20,2006084,1,12,17,21,25,28,12,"95,796,786",5,24,¼½ Â³ ÔÁ ÉîÛÚ
2006/7/18,2006083,7,9,18,19,26,29,10,"94,698,606",7,66,¾© ½ú »¦ Õã
2006/7/16,2006082,3,13,15,23,28,29,9,"110,771,614",8,86,ºÚ ÔÁ ÉÂ
2006/7/13,2006081,14,16,18,21,22,32,4,"94,879,564",1,31,ÔÁ
2006/7/11,2006080,15,17,20,22,26,29,9,"95,689,488",1,8,Óå
2006/7/9,2006079,6,11,13,17,20,32,8,"113,367,342",3,53,¾© Õã ´¨
2006/7/6,2006078,3,5,17,22,31,33,12,"96,331,128",2,45,Íî Â³
2006/7/4,2006077,8,9,12,13,19,33,9,"95,566,810",0,21,
2006/7/2,2006076,4,10,17,21,29,32,14,"111,315,098",7,48,¼½ ÁÉ ËÕ ¶õ
2006/6/29,2006075,10,21,22,23,25,33,11,"98,135,212",1,18,ÁÉ
2006/6/27,2006074,1,3,15,19,25,33,4,"97,994,678",0,22,
2006/6/25,2006073,5,13,16,18,27,29,12,"113,367,342",3,53,¾© Õã ´¨
2006/6/22,2006072,2,3,5,20,21,24,8,"97,222,706",0,14,
2006/6/20,2006071,5,11,12,19,29,31,1,"98,069,610",2,46,½ò ÔÁ
2006/6/18,2006070,2,3,11,13,20,27,2,"117,810,232",2,49,¾© »¦
2006/6/15,2006069,5,16,20,22,29,30,8,"103,486,846",1,18,ÔÁ
2006/6/13,2006068,3,7,10,14,30,33,10,"101,776,294",2,40,»¦ µá
2006/6/11,2006067,7,8,11,16,17,24,13,"119,304,720",0,36,
2006/6/8,2006066,6,8,11,18,30,33,5,"105,113,854",1,22,Íî
2006/6/6,2006065,4,8,17,28,29,30,13,"105,179,330",2,39,ËÕ ´¨
2006/6/4,2006064,3,12,14,21,24,28,11,"120,208,036",4,76,Íî Â³ ÔÁ ÉîÛÚ
2006/6/1,2006063,4,5,15,21,23,24,8,"101,449,632",2,18,ÁÉ »¦
2006/5/30,2006062,18,22,23,24,26,30,1,"103,173,418",0,16,
2006/5/28,2006061,5,13,17,19,25,30,11,"119,567,188",3,45,¾© ÃÉ ¸Ó
2006/5/25,2006060,5,15,19,23,30,32,14,"103,935,570",1,33,Õã
2006/5/23,2006059,5,10,15,17,27,29,11,"100,396,304",3,60,¾© ËÕ ¸Ó
2006/5/21,2006058,1,12,22,23,24,25,14,"116,033,720",2,50,¼½ Ô¥
2006/5/18,2006057,3,4,17,18,21,31,8,"99,929,702",3,30,¼½ ÁÉ Ô¥
2006/5/16,2006056,11,13,15,21,23,25,8,"103,929,956",10,76,ËÕ Ïæ ÔÁ ´¨
2006/5/14,2006055,4,5,28,29,31,33,11,"119,895,110",5,29,½ú ¶õ ÔÁ ´¨
2006/5/11,2006054,3,5,7,10,28,30,4,"103,152,448",3,47,¶õ Ïæ ´¨
2006/5/9,2006053,1,11,17,27,28,31,2,"100,676,240",7,59,¼ª ËÕ Õã ¶õ
2006/5/7,2006052,11,24,26,27,30,32,3,"118,886,736",1,27,¾©
2006/5/4,2006051,2,6,7,17,27,30,16,"97,800,512",1,30,¶õ
2006/5/1,2006050,2,6,12,15,25,31,7,"94,915,860",1,39,¼½
2006/4/30,2006049,6,10,12,13,17,20,3,"123,714,924",3,29,»¦ ÔÁ ÉîÛÚ
2006/4/27,2006048,9,13,19,25,29,32,12,"108,892,170",3,20,ÉîÛÚ ´¨ µá
2006/4/25,2006047,2,17,20,22,28,32,3,"109,048,914",2,20,Â³ ´¨
2006/4/23,2006046,13,18,23,29,31,32,8,"128,175,586",3,22,¼½ ÔÁ ´¨
2006/4/20,2006045,6,7,10,14,20,21,4,"109,852,122",0,53,
2006/4/18,2006044,2,10,18,21,30,31,5,"107,026,164",0,24,
2006/4/16,2006043,5,12,13,16,23,32,3,"125,637,310",2,36,¸Ó ÔÁ
2006/4/13,2006042,3,16,23,26,28,31,11,"105,723,260",1,7,´¨
2006/4/11,2006041,3,10,16,18,21,28,4,"105,725,214",2,49,ÁÉ Õã
2006/4/9,2006040,15,22,25,26,28,33,3,"123,352,566",0,20,
2006/4/6,2006039,16,19,22,28,31,32,3,"106,258,396",1,18,ÃÉ
2006/4/4,2006038,2,14,17,19,22,30,10,"101,996,466",2,32,Õã
2006/4/2,2006037,2,12,23,24,25,32,14,"124,438,394",1,59,¹ó
2006/3/30,2006036,4,7,10,16,17,21,9,"109,841,862",1,38,Íî
2006/3/28,2006035,3,9,13,21,27,29,13,"107,522,946",2,117,ËÕ ¸Ó
2006/3/26,2006034,2,10,15,16,17,33,13,"128,871,804",4,38,»¦ ËÕ ÔÁ µá
2006/3/23,2006033,15,20,22,23,27,31,6,"111,163,226",0,5,
2006/3/21,2006032,5,18,20,24,26,31,9,"110,906,190",4,24,Ïæ ÔÁ Óå Çà
2006/3/19,2006031,3,10,12,16,31,32,14,"124,118,424",0,16,
2006/3/16,2006030,8,13,15,17,20,32,14,"104,007,536",0,21,
2006/3/14,2006029,3,4,7,9,14,19,8,"101,076,256",3,28,¾© ¼½
2006/3/12,2006028,5,7,14,16,17,27,4,"115,594,746",3,40,ÁÉ ÔÁ
2006/3/9,2006027,6,8,11,14,16,27,15,"105,074,006",2,27,Íî ÔÁ
2006/3/7,2006026,1,2,18,22,29,32,3,"101,697,504",2,19,½ú ÔÁ
2006/3/5,2006025,3,4,17,19,24,32,5,"114,242,160",2,26,»¦
2006/3/2,2006024,2,7,9,11,21,27,6,"99,899,450",2,43,¾© ºÚ
2006/2/28,2006023,4,13,14,19,23,28,8,"94,622,606",6,32,ÁÉ ¼ª Íî ¶õ
2006/2/26,2006022,2,3,4,13,16,27,13,"109,077,186",0,17,
2006/2/23,2006021,1,2,5,20,21,22,9,"94,454,936",2,26,½ò Óå
2006/2/21,2006020,5,9,21,23,26,29,6,"93,253,284",1,39,Õã
2006/2/19,2006019,4,6,13,22,26,32,7,"105,480,332",2,21,ÁÉ ¸Ó
2006/2/16,2006018,1,13,14,17,24,26,5,"87,008,450",0,17,
2006/2/14,2006017,3,4,8,31,32,33,2,"89,616,926",2,28,Õã ¹ð
2006/2/12,2006016,1,7,13,17,23,30,16,"103,427,620",2,105,ÔÁ
2006/2/9,2006015,2,3,9,15,29,32,3,"88,355,360",5,22,¼½ ´¨ µá ÉÂ
2006/2/7,2006014,6,14,26,29,32,33,7,"82,668,894",2,12,Íî ¶õ
2006/2/5,2006013,1,5,6,12,16,21,11,"84,977,250",1,30,¸Ê
2006/1/26,2006012,9,11,13,27,31,33,10,"101,562,774",3,28,ÁÉ Óå µá
2006/1/24,2006011,5,7,8,14,27,31,11,"89,227,522",2,28,ËÕ Óå
2006/1/22,2006010,4,6,12,19,27,29,8,"110,089,308",17,93,¼½ ÃÉ ÁÉ ËÕ
2006/1/19,2006009,5,6,8,20,26,30,6,"91,943,224",4,51,ºÚ Â³ Ïæ ´¨
2006/1/17,2006008,3,5,9,18,28,32,16,"91,800,142",9,117,¾© ÁÉ »¦ Õã
2006/1/15,2006007,4,16,18,27,32,33,7,"111,611,858",2,22,¾© ¶õ
2006/1/12,2006006,8,21,22,23,26,32,14,"95,871,778",3,14,»¦ ÉîÛÚ µá
2006/1/10,2006005,3,19,20,24,26,27,11,"95,099,522",2,20,ËÕ Ïæ
2006/1/8,2006004,4,8,17,27,28,31,7,"110,726,140",7,61,¼½ ËÕ Õã ÔÁ
2006/1/5,2006003,2,4,5,6,16,20,12,"97,626,902",1,17,¼½
2006/1/3,2006002,7,13,16,21,26,28,9,"94,624,640",5,34,ËÕ Õã Ïæ ²Ø
2006/1/1,2006001,1,12,15,19,21,28,3,"118,081,372",2,21,¼½ Õã
2005/12/29,2005153,4,5,7,21,26,29,1,"97,908,590",1,16,ÉÂ
2005/12/27,2005152,1,5,12,14,21,27,3,"94,543,810",8,46,ÁÉ Õã Íî Â³
2005/12/25,2005151,4,11,12,13,19,30,5,"112,380,820",3,56,¾© »¦ Óå
2005/12/22,2005150,3,7,10,14,18,20,2,"94,339,478",1,54,¼½
2005/12/20,2005149,11,16,21,23,25,32,7,"93,699,080",2,27,¾© ¸Ê
2005/12/18,2005148,3,15,17,23,24,29,13,"107,658,676",3,47,¾© ½ú µá
2005/12/15,2005147,6,7,15,27,28,30,10,"92,151,598",0,27,
2005/12/13,2005146,7,11,19,20,24,28,2,"91,683,000",3,39,¼ª Õã ÔÁ
2005/12/11,2005145,3,7,8,17,20,28,15,"107,763,236",5,64,¼ª »¦ ÉîÛÚ ÉÂ
2005/12/8,2005144,1,8,14,15,19,27,9,"93,615,492",3,33,ËÕ Õã Íî
2005/12/6,2005143,3,10,15,17,20,32,8,"89,833,786",3,16,½ú ¼ª Â³
2005/12/4,2005142,7,10,12,17,22,29,5,"107,920,884",6,33,¾© ¼½ Ïæ Óå
2005/12/1,2005141,3,5,8,12,16,19,15,"98,736,818",4,55,¾© ÁÉ Õã Óå
2005/11/29,2005140,4,6,7,8,12,17,7,"97,816,778",1,17,¾©
2005/11/27,2005139,2,7,20,23,32,33,10,"113,954,368",4,19,¼½ ¼ª
2005/11/24,2005138,3,5,6,11,20,22,13,"99,148,234",0,34,
2005/11/22,2005137,3,9,15,23,25,33,12,"94,838,566",2,36,¹ð Óå
2005/11/20,2005136,5,14,16,18,25,27,13,"110,922,040",2,46,Â³ ÉîÛÚ
2005/11/17,2005135,1,5,13,15,21,25,11,"98,055,380",2,15,ÁÉ »¦
2005/11/15,2005134,4,13,14,18,26,30,1,"96,024,468",0,27,
2005/11/13,2005133,1,7,14,16,18,25,11,"112,647,856",2,108,Õã ÉÂ
2005/11/10,2005132,2,4,10,18,27,29,15,"94,130,152",0,22,
2005/11/8,2005131,2,7,10,11,12,24,3,"92,470,384",1,47,»¦
2005/11/6,2005130,3,5,9,15,20,25,16,"107,409,392",6,104,ÃÉ ËÕ Ãö ¶õ
2005/11/3,2005129,5,10,14,20,27,33,3,"92,402,414",1,40,½ú
2005/11/1,2005128,2,4,14,23,29,33,15,"90,364,038",7,23,¼½ ½ú Õã ¶õ
2005/10/30,2005127,4,6,11,14,23,25,12,"100,319,936",2,22,½ú ÔÁ
2005/10/27,2005126,2,8,13,19,25,26,9,"89,725,146",13,148,ÁÉ »¦ ËÕ ¸Ó
2005/10/25,2005125,6,14,18,28,31,32,3,"87,866,546",5,10,ÔÁ
2005/10/23,2005124,5,6,10,19,31,33,11,"100,141,228",3,34,ÁÉ ÉîÛÚ Óå
2005/10/20,2005123,11,12,13,17,18,25,7,"88,748,762",4,32,¾© Õã ÉÂ
2005/10/18,2005122,1,4,7,14,30,32,9,"86,580,310",1,11,»¦
2005/10/16,2005121,1,7,20,25,31,32,12,"98,424,618",1,9,¾©
2005/10/13,2005120,1,6,13,18,30,32,14,"85,309,164",0,15,
2005/10/11,2005119,1,7,11,18,20,22,2,"84,606,492",1,73,ÃÉ
2005/10/9,2005118,4,9,12,15,26,31,16,"100,005,930",3,113,¼½ ¸Ó ´¨
2005/10/6,2005117,6,17,22,27,28,32,3,"88,046,422",1,34,µá
2005/10/4,2005116,4,6,8,14,15,30,10,"82,761,716",2,14,¾© ºÚ
2005/10/2,2005115,3,12,18,23,30,33,2,"100,744,056",2,27,ÔÁ ÉÂ
2005/9/29,2005114,6,7,10,15,21,27,6,"83,220,546",2,20,¶õ Óå
2005/9/27,2005113,15,18,20,22,26,27,3,"84,045,660",4,11,¶õ ÉîÛÚ µá
2005/9/25,2005112,4,12,22,28,29,30,16,"96,648,022",0,24,
2005/9/22,2005111,3,7,15,16,19,29,9,"84,986,902",1,24,ÔÁ
2005/9/20,2005110,7,10,16,19,24,25,9,"80,799,964",2,24,¶õ ¹ó
2005/9/18,2005109,3,5,13,15,17,31,4,"95,781,382",1,17,Ïæ
2005/9/15,2005108,3,10,12,24,29,30,6,"84,723,006",4,24,ÁÉ ¼ª ÔÁ
2005/9/13,2005107,9,10,20,24,25,26,11,"84,794,920",3,35,ÁÉ ËÕ ¸Ó
2005/9/11,2005106,1,11,13,24,26,31,13,"99,286,104",6,35,¾© ÃÉ ÁÉ Â³
2005/9/8,2005105,4,15,23,30,32,33,3,"87,687,830",2,14,¼ª ÔÁ
2005/9/6,2005104,2,4,21,23,30,33,9,"87,523,934",1,7,Õã
2005/9/4,2005103,4,7,16,18,23,30,7,"101,882,938",7,72,ÁÉ »¦ ËÕ Õã
2005/9/1,2005102,2,5,6,14,24,31,12,"85,261,292",0,7,
2005/8/30,2005101,9,16,19,21,22,24,12,"83,203,780",0,17,
2005/8/28,2005100,2,4,9,14,16,31,3,"98,607,066",0,19,
2005/8/25,2005099,10,13,16,22,24,31,9,"84,539,242",3,12,¾© Â³
2005/8/23,2005098,12,15,19,22,31,33,1,"82,354,218",2,18,¶õ ´¨
2005/8/21,2005097,5,10,23,27,28,30,15,"95,744,622",4,19,¾© ¸Ó ´¨
2005/8/18,2005096,4,5,17,18,26,33,4,"85,977,004",1,28,ÁÉ
2005/8/16,2005095,9,12,18,21,28,29,5,"81,902,156",0,27,
2005/8/14,2005094,3,5,9,23,27,33,3,"92,955,416",0,16,
2005/8/11,2005093,4,6,17,23,25,29,14,"81,066,546",2,61,¾© Â³
2005/8/9,2005092,8,13,19,26,28,31,10,"82,564,864",4,25,¾© ºÚ Ô¥
2005/8/7,2005091,1,11,12,15,26,27,13,"95,665,834",2,28,Ãö ¸Ó
2005/8/4,2005090,1,9,21,25,29,32,3,"82,913,536",1,10,»¦
2005/8/2,2005089,5,19,20,23,26,31,12,"79,337,620",0,25,
2005/7/31,2005088,1,3,7,18,20,24,7,"90,904,986",1,27,Õã
2005/7/28,2005087,8,9,15,16,23,26,8,"79,213,276",1,37,µá
2005/7/26,2005086,7,11,12,24,27,29,12,"77,364,602",5,61,ÃÉ »¦ ËÕ ÔÁ
2005/7/24,2005085,8,9,13,14,20,22,12,"89,568,388",1,47,¶õ
2005/7/21,2005084,1,2,7,15,19,20,3,"78,941,520",8,28,¾© Ô¥ ÔÁ µá
2005/7/19,2005083,3,5,9,14,16,30,13,"76,251,350",3,25,ÁÉ Ô¥ ´¨
2005/7/17,2005082,1,7,11,14,19,20,12,"90,397,368",1,40,Óå
2005/7/14,2005081,2,4,10,12,26,30,3,"78,229,226",2,37,¾© ¸Ê
2005/7/12,2005080,1,12,14,26,27,32,16,"77,732,422",1,27,¼½
2005/7/10,2005079,3,9,20,24,25,28,5,"90,690,486",2,24,¾© ¹ó
2005/7/7,2005078,3,11,15,20,26,32,11,"78,597,462",1,24,ÔÁ
2005/7/5,2005077,8,17,22,24,32,33,16,"76,776,232",1,25,½ú
2005/7/3,2005076,4,9,11,22,25,28,13,"89,406,860",1,45,ÔÁ
2005/6/30,2005075,11,13,14,16,18,31,14,"77,727,922",2,14,¼½ »¦
2005/6/28,2005074,6,9,18,20,26,29,9,"77,117,314",4,26,ËÕ ´¨ µá ÉÂ
2005/6/26,2005073,1,6,8,9,18,20,1,"91,231,396",2,29,ºÚ »¦
2005/6/23,2005072,6,10,19,20,24,33,11,"79,624,618",3,38,ÁÉ ÉîÛÚ ÉÂ
2005/6/21,2005071,4,8,12,14,16,22,10,"76,440,970",0,15,
2005/6/19,2005070,3,4,8,14,16,26,4,"93,029,490",2,21,¸Ó ¸Ê
2005/6/16,2005069,7,9,21,24,31,33,12,"77,421,708",0,17,
2005/6/14,2005068,1,8,10,13,25,33,13,"76,931,454",3,20,Õã ´¨ ÉÂ
2005/6/12,2005067,3,12,16,20,21,26,16,"91,360,150",2,40,¾© ¸Ó
2005/6/9,2005066,2,4,10,11,25,28,5,"78,834,656",2,30,ËÕ Â³
2005/6/7,2005065,12,16,17,21,22,23,16,"78,406,326",2,17,ºÚ Ô¥
2005/6/4,2005064,10,18,23,27,30,32,8,"91,725,346",1,22,»¦
2005/6/2,2005063,2,11,13,18,22,30,4,"78,062,342",2,14,ÁÉ
2005/5/31,2005062,2,7,11,12,20,23,7,"78,069,394",4,32,ÃÉ ÁÉ Íî µá
2005/5/29,2005061,5,9,14,21,23,24,1,"91,763,234",0,20,
