¿ª½±ÈÕÆÚ,ÆÚºÅ,ºì1,ºì2,ºì3,ºì4,ºì5,ºì6,À¶,ÏúÊÛ¶î(Ôª),Ò»µÈ½±,¶þµÈ½±,Ò»µÈ½±·Ö²¼µØÇø
2005/5/26,2005060,9,12,21,25,31,33,13,"80,020,874",3,17,¾© ½ú
2005/5/24,2005059,7,11,14,18,24,29,7,"78,358,206",5,63,¼½ ËÕ ¹ð Óå
2005/5/22,2005058,4,6,10,21,25,26,10,"93,045,298",1,36,¾©
2005/5/19,2005057,5,6,10,15,30,31,13,"79,892,628",1,20,¹ó
2005/5/17,2005056,12,17,19,27,29,31,9,"76,174,508",4,46,ÃÉ »¦ Ô¥ ´¨
2005/5/15,2005055,5,20,22,30,32,33,9,"93,309,308",2,20,Ô¥ ÔÁ
2005/5/12,2005054,5,13,17,18,21,29,14,"81,854,430",1,34,¾©
2005/5/10,2005053,4,7,10,14,27,29,9,"76,967,356",3,25,ÁÉ »¦ Ïæ
2005/5/8,2005052,1,2,14,17,30,32,1,"90,275,684",1,20,¸Ê
2005/5/5,2005051,3,6,14,19,20,21,2,"72,706,272",1,43,¼½
2005/5/3,2005050,2,9,12,20,26,32,13,"132,579,703",0,23,
2005/5/1,2005049,2,3,8,10,25,27,12,"87,276,712",1,9,ÔÁ
2005/4/28,2005048,6,7,8,10,16,28,2,"80,188,244",0,29,
2005/4/26,2005047,2,3,5,7,8,27,15,"77,150,922",0,22,
2005/4/24,2005046,9,16,18,20,22,24,5,"91,639,786",1,23,¹ó
2005/4/21,2005045,1,7,10,15,18,20,10,"77,512,424",0,19,
2005/4/19,2005044,1,6,16,17,18,22,9,"70,627,418",0,32,
2005/4/17,2005043,4,5,6,7,8,32,5,"91,903,906",7,14,¼½ Íî Ãö
2005/4/14,2005042,11,16,21,26,27,30,15,"79,192,448",2,24,¶õ Ïæ
2005/4/12,2005041,2,11,16,23,24,29,3,"78,144,480",3,36,Íî Ãö ÔÁ
2005/4/10,2005040,1,12,21,24,30,32,13,"89,311,042",1,14,Ô¥
2005/4/7,2005039,2,16,18,19,21,29,9,"78,209,132",2,18,Â³ Ô¥
2005/4/5,2005038,4,7,11,20,27,28,16,"76,754,210",2,69,¾© µá
2005/4/3,2005037,7,12,14,22,24,32,16,"88,843,416",1,25,¼ª
2005/3/31,2005036,12,19,20,21,26,31,15,"76,548,738",0,21,
2005/3/29,2005035,12,16,21,28,29,30,14,"73,995,036",1,15,Ïæ
2005/3/27,2005034,5,17,18,25,28,32,9,"92,625,150",8,54,¾© ÁÉ ºÚ Â³
2005/3/24,2005033,7,8,12,14,19,20,7,"76,996,234",0,10,
2005/3/22,2005032,5,15,19,20,25,29,3,"75,420,852",4,52,¾© ½ò ¶õ
2005/3/20,2005031,4,10,16,20,23,32,7,"88,181,316",1,44,µá
2005/3/17,2005030,1,5,9,14,22,28,5,"78,215,814",3,34,¼½ ÁÉ ÉÂ
2005/3/15,2005029,2,14,21,22,27,30,14,"73,015,078",0,12,
2005/3/13,2005028,4,9,22,25,26,32,10,"83,942,448",1,18,´¨
2005/3/10,2005027,1,3,4,6,21,32,15,"74,896,882",1,12,»¦
2005/3/8,2005026,6,12,14,20,25,26,7,"72,124,158",1,24,Õã
2005/3/6,2005025,1,7,10,11,13,32,7,"83,986,854",1,18,ÉÂ
2005/3/3,2005024,5,9,14,27,31,32,13,"72,808,046",4,37,ËÕ ¸Ó ¶õ ¹ó
2005/3/1,2005023,10,15,19,20,21,25,12,"70,112,088",4,20,¾© ÃÉ ËÕ ²Ø
2005/2/27,2005022,8,10,12,21,32,33,4,"87,869,528",8,52,¾© ÁÉ ºÚ Â³
2005/2/24,2005021,2,6,24,26,30,31,16,"74,925,080",0,5,
2005/2/22,2005020,14,16,19,20,25,29,5,"71,772,338",1,27,Çà
2005/2/20,2005019,6,11,12,13,19,22,8,"80,017,318",1,17,µá
2005/2/17,2005018,1,3,6,22,23,25,6,"70,853,674",1,22,½ò
2005/2/8,2005017,2,6,10,25,27,31,3,"69,139,166",2,17,Çí ¹ó
2005/2/6,2005016,1,5,6,12,16,30,15,"85,896,264",0,27,
2005/2/3,2005015,4,8,9,16,17,29,15,"71,767,638",1,43,Óå
2005/2/1,2005014,13,19,21,23,30,32,5,"70,400,450",3,18,¾© ¶õ Äþ
2005/1/30,2005013,7,8,16,19,20,24,6,"85,862,110",9,62,¾© ÁÉ »¦ Õã
2005/1/27,2005012,2,3,6,16,22,31,5,"73,524,782",2,50,¼ª ÔÁ
2005/1/25,2005011,9,11,13,15,22,30,15,"70,934,662",1,15,ºÚ
2005/1/23,2005010,8,10,11,18,25,26,1,"86,560,850",5,65,¼ª Íî ¶õ ÉîÛÚ
2005/1/20,2005009,2,17,22,27,29,31,14,"74,072,772",1,11,Íî
2005/1/18,2005008,11,19,22,27,32,33,11,"72,041,750",1,26,ÃÉ
2005/1/16,2005007,7,15,17,20,23,33,15,"86,322,510",2,15,»¦ ËÕ
2005/1/13,2005006,2,4,5,15,21,31,16,"74,203,108",2,14,´¨ Äþ
2005/1/11,2005005,5,9,20,26,28,33,15,"87,357,176",2,61,ÃÉ Óå
2005/1/9,2005004,1,4,8,9,22,23,3,"87,357,176",4,42,¾© ½ú ÁÉ ËÕ
2005/1/6,2005003,9,12,15,19,22,31,16,"74,532,408",6,26,¾© ºÚ »¦ Õã
2005/1/4,2005002,6,9,20,26,28,33,14,"69,161,632",1,28,ÁÉ
2005/1/2,2005001,1,7,8,23,27,28,14,"82,345,328",0,24,
2004/12/30,2004122,3,11,14,22,24,31,15,"73,723,296",0,0,
2004/12/28,2004121,7,13,16,18,30,32,10,"71,029,820",0,0,
2004/12/26,2004120,7,8,18,21,27,32,10,"87,000,158",0,0,
2004/12/23,2004119,6,9,18,20,25,33,6,"74,319,134",0,0,
2004/12/21,2004118,3,4,7,12,30,31,15,"73,120,372",0,0,
2004/12/19,2004117,1,3,7,14,24,25,7,"88,600,982",0,0,
2004/12/16,2004116,1,3,5,8,14,33,3,"76,958,968",0,0,
2004/12/14,2004115,2,16,20,30,31,33,1,"73,673,592",0,0,
2004/12/12,2004114,1,6,9,17,21,22,1,"90,387,406",0,0,
2004/12/9,2004113,8,10,23,25,31,32,7,"78,297,556",0,0,
2004/12/7,2004112,9,13,15,21,26,33,6,"73,167,518",0,0,
2004/12/5,2004111,11,16,18,20,26,31,2,"85,650,300",0,0,
2004/12/2,2004110,14,19,20,21,22,31,11,"75,845,326",0,0,
2004/11/30,2004109,6,8,10,17,30,31,14,"70,969,916",0,0,
2004/11/28,2004108,8,13,14,27,28,31,12,"87,178,712",0,0,
2004/11/25,2004107,1,8,12,13,18,20,7,"73,766,690",0,0,
2004/11/23,2004106,10,15,23,26,28,29,12,"73,170,708",0,0,
2004/11/21,2004105,7,9,10,21,23,30,12,"88,083,126",0,0,
2004/11/18,2004104,7,11,17,18,24,29,5,"77,680,562",0,0,
2004/11/16,2004103,2,3,5,9,16,21,2,"78,484,502",0,0,
2004/11/14,2004102,3,9,12,15,28,32,1,"94,949,994",0,0,
2004/11/11,2004101,2,9,14,19,25,26,15,"70,744,348",0,0,
2004/11/9,2004100,6,8,9,14,24,33,15,"68,740,958",0,0,
2004/11/7,2004099,5,10,21,22,26,33,2,"80,866,870",0,0,
2004/11/4,2004098,3,12,13,25,26,31,3,"70,521,134",0,0,
2004/11/2,2004097,10,19,20,26,29,31,14,"67,373,290",0,0,
2004/10/31,2004096,1,4,12,16,20,30,15,"80,026,728",0,0,
2004/10/28,2004095,19,22,27,28,30,32,1,"71,852,542",0,0,
2004/10/26,2004094,5,9,10,13,24,25,8,"67,261,634",0,0,
2004/10/24,2004093,11,14,20,27,32,33,5,"79,237,088",0,0,
2004/10/21,2004092,1,4,8,13,28,31,2,"68,711,350",0,0,
2004/10/19,2004091,9,13,14,21,30,33,1,"65,871,134",0,0,
2004/10/17,2004090,1,18,20,24,32,33,12,"78,631,066",0,0,
2004/10/14,2004089,14,17,20,25,28,30,14,"67,942,334",0,0,
2004/10/12,2004088,2,10,19,22,24,32,14,"63,311,248",0,0,
2004/10/10,2004087,1,3,7,8,25,26,14,"79,731,102",0,0,
2004/10/7,2004086,10,13,18,19,25,27,1,"64,152,202",0,0,
2004/10/5,2004085,3,8,11,29,30,32,1,"58,608,118",0,0,
2004/10/3,2004084,1,4,8,11,21,25,14,"71,287,498",0,0,
2004/9/30,2004083,14,16,27,28,30,33,6,"67,740,048",0,0,
2004/9/28,2004082,3,20,24,27,29,30,15,"66,973,086",0,0,
2004/9/26,2004081,3,5,21,24,27,32,6,"80,066,860",0,0,
2004/9/24,2004080,3,8,20,23,24,26,16,"70,123,190",0,0,
2004/9/21,2004079,7,13,14,17,19,30,3,"63,685,518",0,0,
2004/9/19,2004078,4,5,10,21,24,26,5,"79,354,040",0,0,
2004/9/16,2004077,8,9,10,14,16,26,7,"69,121,428",0,0,
2004/9/14,2004076,3,5,13,17,25,31,7,"63,859,190",0,0,
2004/9/12,2004075,7,18,21,26,27,28,7,"78,991,502",0,0,
2004/9/9,2004074,5,6,15,19,26,29,13,"68,096,176",0,0,
2004/9/7,2004073,2,7,13,16,23,28,16,"61,137,370",0,0,
2004/9/5,2004072,8,15,18,28,30,33,14,"77,849,352",0,0,
2004/9/2,2004071,3,8,16,17,21,29,6,"67,283,612",0,0,
2004/8/31,2004070,10,12,21,22,30,33,6,"57,522,300",0,0,
2004/8/29,2004069,2,11,15,20,22,29,5,"75,514,566",0,0,
2004/8/26,2004068,2,8,11,13,24,31,15,"65,964,386",0,0,
2004/8/24,2004067,1,6,7,13,16,32,4,"52,451,144",0,0,
2004/8/22,2004066,5,13,20,23,24,25,3,"79,363,542",0,0,
2004/8/19,2004065,13,14,27,29,32,33,8,"81,729,668",0,0,
2004/8/15,2004064,14,15,18,20,27,31,4,"80,884,374",0,0,
2004/8/12,2004063,7,10,13,16,27,28,7,"80,827,418",0,0,
2004/8/8,2004062,1,12,25,27,28,29,13,"80,873,918",0,0,
2004/8/5,2004061,13,16,19,20,23,33,9,"83,100,610",0,0,
2004/8/1,2004060,3,5,11,24,27,28,15,"82,300,446",0,0,
2004/7/29,2004059,4,7,11,19,23,26,10,"81,550,264",0,0,
2004/7/25,2004058,1,8,11,12,27,31,12,"78,945,786",0,0,
2004/7/22,2004057,5,21,23,25,28,32,4,"78,588,992",0,0,
2004/7/18,2004056,1,20,21,25,29,30,2,"82,258,324",0,0,
2004/7/15,2004055,6,8,19,25,29,32,7,"82,803,812",0,0,
2004/7/11,2004054,9,11,14,16,27,28,11,"79,867,882",0,0,
2004/7/8,2004053,2,3,4,9,24,25,2,"80,917,678",0,0,
2004/7/4,2004052,1,12,14,15,17,29,9,"78,771,600",0,0,
2004/7/1,2004051,2,3,9,10,15,29,11,"77,098,174",0,0,
2004/6/27,2004050,6,7,19,21,25,29,2,"79,279,672",0,0,
2004/6/24,2004049,11,12,14,16,25,29,9,"82,759,940",0,0,
2004/6/20,2004048,8,9,11,16,17,29,9,"82,446,706",0,0,
2004/6/17,2004047,1,7,8,11,27,31,6,"83,699,424",0,0,
2004/6/13,2004046,7,15,16,22,23,32,14,"84,024,020",0,0,
2004/6/10,2004045,1,12,18,26,27,28,13,"87,139,276",0,0,
2004/6/6,2004044,2,6,7,12,31,32,5,"88,925,916",0,0,
2004/6/3,2004043,4,9,10,21,22,24,10,"88,243,112",0,0,
2004/5/30,2004042,6,10,13,17,18,21,2,"86,844,222",0,0,
2004/5/27,2004041,8,10,17,22,25,29,14,"87,199,902",0,0,
2004/5/23,2004040,7,17,19,20,21,29,11,"88,282,398",0,0,
2004/5/20,2004039,10,16,18,25,26,29,3,"89,037,042",0,0,
2004/5/16,2004038,11,16,17,25,28,29,7,"88,138,308",0,0,
2004/5/13,2004037,3,4,11,17,20,26,5,"88,267,394",0,0,
2004/5/9,2004036,2,13,17,18,26,30,1,"91,493,038",0,0,
2004/5/6,2004035,2,8,26,27,30,32,16,"80,558,094",0,0,
2004/5/2,2004034,2,7,13,20,27,30,14,"87,333,028",0,0,
2004/4/29,2004033,1,4,8,9,19,20,1,"95,181,550",0,0,
2004/4/25,2004032,2,5,8,11,15,31,13,"95,382,618",0,0,
2004/4/22,2004031,3,6,19,20,21,24,11,"93,249,470",0,0,
2004/4/18,2004030,1,7,9,17,26,31,5,"85,809,328",0,0,
2004/4/15,2004029,9,13,20,22,24,32,5,"88,313,002",0,0,
2004/4/11,2004028,1,2,3,5,10,22,12,"91,292,310",0,0,
2004/4/8,2004027,1,5,9,10,18,32,11,"89,134,080",0,0,
2004/4/4,2004026,4,10,14,18,28,32,15,"92,237,208",0,0,
2004/4/1,2004025,7,8,10,24,29,33,4,"96,888,986",0,0,
2004/3/28,2004024,1,13,21,23,25,32,6,"86,812,189",0,0,
2004/3/25,2004023,1,8,14,17,19,30,3,"76,833,710",0,0,
2004/3/21,2004022,3,10,14,19,20,30,6,"75,568,694",0,0,
2004/3/18,2004021,5,9,11,17,26,27,10,"73,472,684",0,0,
2004/3/14,2004020,1,2,9,22,28,31,4,"72,242,026",0,0,
2004/3/11,2004019,5,10,11,23,24,32,4,"70,336,884",0,0,
2004/3/7,2004018,2,5,6,8,28,30,6,"66,466,596",0,0,
2004/3/4,2004017,5,12,14,15,25,31,9,"64,576,288",0,0,
2004/2/29,2004016,4,7,8,28,30,32,5,"64,489,348",0,0,
2004/2/26,2004015,1,3,5,18,22,23,13,"67,256,520",0,0,
2004/2/22,2004014,3,7,11,17,20,26,12,"63,952,992",0,0,
2004/2/19,2004013,12,14,21,29,30,32,13,"64,366,718",0,0,
2004/2/15,2004012,1,7,27,30,31,33,8,"63,403,910",0,0,
2004/2/12,2004011,1,4,13,23,28,30,3,"64,816,706",0,0,
2004/2/8,2004010,6,7,8,13,14,19,15,"63,960,828",0,0,
2004/2/5,2004009,1,9,10,16,22,24,11,"62,089,966",0,0,
2004/2/1,2004008,1,7,10,22,32,33,13,"56,569,688",0,0,
2004/1/29,2004007,4,12,17,20,25,28,9,"55,455,670",0,0,
2004/1/18,2004006,4,12,18,20,23,32,6,"70,062,020",0,0,
2004/1/15,2004005,9,11,13,16,17,18,7,"67,960,088",0,0,
2004/1/11,2004004,10,19,22,23,25,29,9,"68,221,230",0,0,
2004/1/8,2004003,3,5,6,17,26,33,8,"68,220,442",0,0,
2004/1/4,2004002,10,12,18,22,30,31,11,"68,295,172",0,0,
2004/1/1,2004001,1,2,3,7,10,25,7,"66,703,336",0,0,
2003/12/28,2003089,18,19,21,26,27,33,16,"67,728,980",0,0,
2003/12/25,2003088,3,10,21,22,24,33,12,"64,097,276",0,0,
2003/12/21,2003087,2,3,4,5,24,28,13,"66,127,570",0,0,
2003/12/18,2003086,5,12,16,18,26,30,13,"64,581,496",0,0,
2003/12/14,2003085,1,4,11,12,19,27,14,"62,490,224",0,0,
2003/12/11,2003084,2,6,7,10,17,33,3,"62,314,966",0,0,
2003/12/7,2003083,1,3,14,18,26,28,1,"59,695,084",0,0,
2003/12/4,2003082,7,17,18,19,30,31,14,"61,740,044",0,0,
2003/11/30,2003081,1,2,14,26,29,30,7,"62,508,530",0,0,
2003/11/27,2003080,9,20,24,25,28,30,10,"61,168,028",0,0,
2003/11/23,2003079,12,15,22,23,26,31,4,"61,225,192",0,0,
2003/11/20,2003078,7,12,23,26,29,30,11,"61,385,292",0,0,
2003/11/16,2003077,4,12,16,22,24,25,6,"59,628,070",0,0,
2003/11/13,2003076,1,13,16,18,20,29,2,"58,283,200",0,0,
2003/11/9,2003075,16,17,19,22,31,33,11,"52,503,898",0,0,
2003/11/6,2003074,2,12,19,22,27,32,1,"59,866,792",0,0,
2003/11/2,2003073,2,12,14,21,23,30,13,"57,551,772",0,0,
2003/10/30,2003072,3,6,8,11,19,27,11,"63,510,334",0,0,
2003/10/26,2003071,9,11,12,14,15,33,11,"55,288,802",0,0,
2003/10/23,2003070,1,2,4,17,18,19,8,"48,248,338",0,0,
2003/10/19,2003069,7,11,16,19,26,28,11,"45,227,392",0,0,
2003/10/16,2003068,9,19,25,27,32,33,11,"46,972,102",0,0,
2003/10/12,2003067,5,11,12,13,27,31,10,"48,129,830",0,0,
2003/10/9,2003066,3,7,8,20,24,32,14,"45,124,280",0,0,
2003/10/5,2003065,6,15,16,17,30,33,11,"41,948,818",0,0,
2003/10/2,2003064,4,6,8,12,15,30,1,"40,925,392",0,0,
2003/9/28,2003063,5,8,9,14,21,33,11,"45,643,734",0,0,
2003/9/25,2003062,1,6,12,19,20,32,14,"40,972,030",0,0,
2003/9/21,2003061,3,5,20,21,28,32,2,"38,065,358",0,0,
2003/9/18,2003060,2,4,6,17,21,28,11,"35,595,266",0,0,
2003/9/14,2003059,2,3,5,6,18,30,4,"33,611,668",0,0,
2003/9/11,2003058,9,11,16,28,32,33,2,"31,985,104",0,0,
2003/9/7,2003057,18,19,24,25,30,31,16,"32,781,224",0,0,
2003/9/4,2003056,8,17,21,26,28,29,7,"32,664,536",0,0,
2003/8/31,2003055,6,13,16,21,28,31,16,"29,508,178",0,0,
2003/8/28,2003054,2,5,9,21,31,33,12,"29,449,334",0,0,
2003/8/24,2003053,15,19,20,21,28,29,13,"29,854,724",0,0,
2003/8/21,2003052,1,12,13,23,30,31,11,"28,371,758",0,0,
2003/8/17,2003051,4,13,15,17,24,27,1,"24,831,800",0,0,
2003/8/14,2003050,2,8,17,23,24,26,13,"28,450,710",0,0,
2003/8/10,2003049,3,6,7,13,24,25,15,"27,734,490",0,0,
2003/8/7,2003048,10,12,20,28,30,31,9,"27,557,888",0,0,
2003/8/3,2003047,3,17,26,28,32,33,16,"28,355,638",0,0,
2003/7/31,2003046,7,8,10,11,17,26,11,"27,144,542",0,0,
2003/7/27,2003045,3,7,14,15,17,32,3,"26,657,064",0,0,
2003/7/24,2003044,2,5,9,16,32,33,15,"26,537,776",0,0,
2003/7/20,2003043,2,8,10,19,20,32,13,"27,416,990",0,0,
2003/7/17,2003042,3,5,7,10,15,20,7,"26,607,702",0,0,
2003/7/13,2003041,2,3,17,18,24,25,11,"28,265,402",0,0,
2003/7/10,2003040,4,5,6,12,14,23,16,"27,328,054",0,0,
2003/7/6,2003039,3,5,23,24,27,32,3,"27,694,202",0,0,
2003/7/3,2003038,5,7,8,24,25,27,16,"26,782,590",0,0,
2003/6/29,2003037,9,14,17,18,26,32,7,"26,257,640",0,0,
2003/6/26,2003036,7,21,24,25,27,28,15,"25,054,376",0,0,
2003/6/22,2003035,3,4,5,8,10,11,8,"25,179,768",0,0,
2003/6/19,2003034,8,13,14,16,23,25,14,"22,899,946",0,0,
2003/6/15,2003033,1,7,14,20,27,30,10,"22,266,754",0,0,
2003/6/12,2003032,4,11,25,27,29,30,13,"20,115,568",0,0,
2003/6/8,2003031,11,17,20,22,28,32,1,"18,101,608",0,0,
2003/6/5,2003030,2,6,13,14,23,27,7,"16,765,384",0,0,
2003/6/1,2003029,2,7,15,26,29,32,10,"17,515,374",0,0,
2003/5/29,2003028,6,13,16,20,28,32,7,"17,442,014",0,0,
2003/5/25,2003027,1,11,14,17,27,28,15,"17,626,250",0,0,
2003/5/22,2003026,8,13,15,26,29,31,16,"16,245,314",0,0,
2003/5/18,2003025,1,5,11,13,14,27,12,"16,536,260",0,0,
2003/5/15,2003024,2,7,15,17,22,30,14,"15,035,104",0,0,
2003/5/11,2003023,1,10,20,22,26,31,2,"15,374,822",0,0,
2003/5/8,2003022,2,7,11,12,14,32,8,"13,869,188",0,0,
2003/5/4,2003021,14,15,18,25,26,30,1,"13,537,342",0,0,
2003/5/1,2003020,7,10,25,26,27,32,4,"14,670,860",0,0,
2003/4/27,2003019,4,8,12,13,16,33,9,"15,159,580",0,0,
2003/4/24,2003018,5,16,19,20,25,28,13,"14,339,392",0,0,
2003/4/20,2003017,5,8,18,23,25,31,6,"14,451,270",0,0,
2003/4/17,2003016,11,17,28,30,31,33,6,"13,098,324",0,0,
2003/4/13,2003015,4,11,19,25,26,32,13,"13,460,134",0,0,
2003/4/10,2003014,3,5,7,8,21,31,2,"12,476,130",0,0,
2003/4/6,2003013,8,13,17,21,23,32,12,"12,611,880",0,0,
2003/4/3,2003012,2,12,16,17,27,30,12,"12,307,262",0,0,
2003/3/30,2003011,4,5,11,12,30,32,15,"12,782,494",0,0,
2003/3/27,2003010,1,2,8,13,17,24,13,"12,402,130",0,0,
2003/3/23,2003009,5,9,18,20,22,30,9,"12,386,072",0,0,
2003/3/20,2003008,5,8,9,14,17,23,8,"11,696,278",0,0,
2003/3/16,2003007,1,9,19,21,23,26,7,"12,124,030",0,0,
2003/3/13,2003006,1,3,10,21,26,27,6,"10,919,658",0,0,
2003/3/9,2003005,4,6,15,17,30,31,16,"10,661,438",0,0,
2003/3/6,2003004,4,6,7,10,13,25,3,"9,517,794",0,0,
2003/3/2,2003003,1,7,10,23,28,32,16,"8,917,960",0,0,
2003/2/27,2003002,4,9,19,20,21,26,12,"7,398,870",0,0,
2003/2/23,2003001,10,11,12,13,26,28,11,"10,307,806",0,0,
